step,split_counties,split_munis
5333,70,299
5334,70,298
5335,70,298
5336,70,295
5337,70,294
5338,70,294
5339,70,294
5340,70,293
5341,70,296
5342,70,296
5343,70,296
5344,70,294
5345,70,290
5346,70,292
5347,70,295
5348,68,293
5349,68,292
5350,68,292
5351,68,292
5352,68,292
5353,68,292
5354,68,294
5355,68,295
5356,68,298
5357,67,296
5358,67,296
5359,67,296
5360,67,297
5361,67,296
5362,67,296
5363,67,295
5364,67,294
5365,67,291
5366,67,291
5367,67,291
5368,67,291
5369,67,291
5370,67,290
5371,67,290
5372,67,288
5373,67,286
5374,67,285
5375,67,285
5376,67,283
5377,67,283
5378,67,284
5379,67,284
5380,67,286
5381,67,285
5382,67,286
5383,67,290
5384,67,290
5385,67,288
5386,67,289
5387,67,289
5388,67,289
5389,67,289
5390,67,288
5391,67,287
5392,67,287
5393,67,285
5394,67,287
5395,67,287
5396,67,287
5397,67,289
5398,67,290
5399,67,290
5400,67,289
5401,67,289
5402,67,290
5403,67,291
5404,67,291
5405,67,291
5406,67,291
5407,67,293
5408,67,293
5409,67,297
5410,66,297
5411,66,299
5412,66,301
5413,66,301
5414,66,301
5415,66,301
5416,66,303
5417,66,303
5418,66,304
5419,66,307
5420,66,306
5421,66,305
5422,66,305
5423,66,305
5424,66,305
5425,67,304
5426,67,302
5427,67,302
5428,67,303
5429,67,302
5430,67,303
5431,67,303
5432,67,302
5433,67,302
5434,67,302
5435,67,302
5436,67,303
5437,67,303
5438,67,304
5439,67,305
5440,67,305
5441,67,302
5442,67,302
5443,67,301
5444,67,301
5445,67,302
5446,67,302
5447,67,302
5448,67,302
5449,67,302
5450,67,299
5451,67,299
5452,67,299
5453,67,300
5454,67,298
5455,67,298
5456,67,298
5457,67,299
5458,67,299
5459,67,301
5460,67,300
5461,67,299
5462,67,299
5463,67,298
5464,67,298
5465,67,298
5466,67,298
5467,67,298
5468,67,300
5469,67,300
5470,67,300
5471,67,300
5472,67,302
5473,67,301
5474,67,300
5475,67,297
5476,67,299
5477,67,299
5478,67,299
5479,66,299
5480,66,298
5481,66,297
5482,66,299
5483,66,301
5484,66,300
5485,66,300
5486,66,300
5487,66,299
5488,66,298
5489,66,298
5490,66,297
5491,66,297
5492,66,297
5493,66,297
5494,66,298
5495,66,298
5496,66,298
5497,66,298
5498,66,296
5499,66,296
5500,66,297
5501,66,296
5502,66,297
5503,66,297
5504,65,297
5505,65,296
5506,65,296
5507,65,297
5508,65,299
5509,65,298
5510,65,298
5511,65,298
5512,65,298
5513,65,297
5514,65,296
5515,65,296
5516,65,295
5517,65,299
5518,65,298
5519,65,298
5520,65,299
5521,65,298
5522,65,298
5523,65,301
5524,65,301
5525,65,303
5526,65,300
5527,65,302
5528,65,300
5529,65,299
5530,65,300
5531,65,300
5532,65,300
5533,65,299
5534,65,301
5535,65,300
5536,65,301
5537,65,301
5538,65,301
5539,65,300
5540,65,301
5541,65,301
5542,65,301
5543,65,301
5544,65,300
5545,65,300
5546,65,301
5547,65,301
5548,65,301
5549,65,298
5550,65,298
5551,65,298
5552,65,298
5553,65,297
5554,65,297
5555,65,298
5556,65,298
5557,64,296
5558,64,295
5559,64,295
5560,64,295
5561,64,296
5562,64,295
5563,64,294
5564,64,296
5565,64,296
5566,64,296
5567,64,296
5568,64,296
5569,64,297
5570,64,299
5571,64,299
5572,64,300
5573,64,300
5574,64,296
5575,64,296
5576,64,296
5577,65,295
5578,65,294
5579,66,290
5580,66,289
5581,66,290
5582,65,294
5583,65,294
5584,65,293
5585,65,293
5586,65,294
5587,65,294
5588,65,290
5589,65,290
5590,65,290
5591,65,290
5592,65,289
5593,65,289
5594,65,288
5595,65,289
5596,65,289
5597,65,290
5598,65,290
5599,65,291
5600,65,291
5601,65,290
5602,65,290
5603,65,291
5604,65,291
5605,65,291
5606,65,294
5607,65,290
5608,65,290
5609,65,290
5610,65,291
5611,65,290
5612,65,290
5613,65,290
5614,65,290
5615,65,290
5616,65,290
5617,65,290
5618,65,290
5619,65,289
5620,65,289
5621,65,288
5622,65,289
5623,65,289
5624,65,290
5625,65,290
5626,65,290
5627,65,290
5628,65,289
5629,65,288
5630,64,285
5631,64,286
5632,64,286
5633,65,285
5634,65,285
5635,65,285
5636,65,286
5637,65,285
5638,65,283
5639,65,283
5640,65,283
5641,65,283
5642,65,283
5643,65,285
5644,65,285
5645,65,287
5646,65,288
5647,65,286
5648,65,285
5649,65,284
5650,65,281
5651,65,281
5652,65,279
5653,65,279
5654,65,279
5655,65,279
5656,65,279
5657,65,279
5658,65,279
5659,65,279
5660,65,279
5661,65,279
5662,65,279
5663,65,279
5664,65,279
5665,65,279
5666,65,279
5667,65,279
5668,65,280
5669,65,284
5670,65,282
5671,65,282
5672,65,283
5673,65,286
5674,65,285
5675,65,285
5676,65,284
5677,65,284
5678,65,285
5679,65,286
5680,65,287
5681,65,288
5682,65,288
5683,65,286
5684,65,286
5685,65,286
5686,65,286
5687,65,289
5688,65,289
5689,65,289
5690,65,288
5691,65,287
5692,65,287
5693,65,289
5694,65,289
5695,65,286
5696,65,287
5697,65,289
5698,66,289
5699,66,291
5700,66,291
5701,66,292
5702,66,292
5703,66,292
5704,66,293
5705,65,292
5706,65,291
5707,65,289
5708,65,288
5709,65,287
5710,65,286
5711,65,286
5712,65,288
5713,65,288
5714,65,289
5715,65,288
5716,65,290
5717,65,290
5718,67,292
5719,67,292
5720,67,292
5721,67,292
5722,67,292
5723,67,292
5724,67,292
5725,67,289
5726,67,289
5727,67,289
5728,67,289
5729,67,290
5730,67,289
5731,67,288
5732,67,288
5733,67,289
5734,67,288
5735,67,288
5736,67,288
5737,67,288
5738,67,292
5739,67,293
5740,67,290
5741,67,289
5742,67,289
5743,67,289
5744,68,287
5745,68,290
5746,68,290
5747,68,289
5748,68,289
5749,68,290
5750,68,291
5751,68,291
5752,68,291
5753,68,291
5754,68,287
5755,68,284
5756,68,283
5757,68,284
5758,68,284
5759,68,283
5760,68,283
5761,68,283
5762,68,283
5763,68,283
5764,68,285
5765,68,286
5766,68,287
5767,68,287
5768,67,291
5769,67,290
5770,67,289
5771,68,289
5772,68,288
5773,68,288
5774,68,290
5775,68,290
5776,68,290
5777,68,290
5778,68,290
5779,68,290
5780,68,290
5781,68,290
5782,68,290
5783,68,290
5784,68,290
5785,68,290
5786,68,290
5787,68,290
5788,68,287
5789,68,286
5790,68,286
5791,68,288
5792,68,288
5793,68,287
5794,68,286
5795,68,286
5796,68,286
5797,68,284
5798,68,284
5799,68,284
5800,68,284
5801,68,284
5802,68,285
5803,68,286
5804,68,286
5805,68,287
5806,68,289
5807,68,289
5808,68,292
5809,68,292
5810,68,291
5811,68,291
5812,68,291
5813,68,291
5814,68,291
5815,68,290
5816,68,291
5817,68,291
5818,68,292
5819,68,292
5820,68,292
5821,68,291
5822,68,290
5823,68,290
5824,68,293
5825,68,293
5826,68,292
5827,68,294
5828,68,294
5829,68,294
5830,68,294
5831,68,292
5832,68,291
5833,68,289
5834,68,289
5835,68,288
5836,68,288
5837,68,290
5838,68,292
5839,68,292
5840,68,289
5841,68,287
5842,68,286
5843,68,286
5844,68,287
5845,68,287
5846,68,287
5847,68,287
5848,68,287
5849,68,287
5850,68,287
5851,68,287
5852,68,287
5853,68,287
5854,68,286
5855,68,288
5856,68,288
5857,68,289
5858,68,289
5859,68,289
5860,68,289
5861,68,289
5862,68,289
5863,68,290
5864,68,289
5865,68,286
5866,68,287
5867,68,287
5868,68,287
5869,68,288
5870,68,288
5871,68,289
5872,68,290
5873,68,288
5874,68,288
5875,68,288
5876,68,290
5877,68,290
5878,68,290
5879,68,290
5880,68,289
5881,68,289
5882,68,291
5883,68,291
5884,68,291
5885,68,291
5886,68,291
5887,68,292
5888,68,292
5889,68,286
5890,68,286
5891,68,286
5892,68,282
5893,68,281
5894,68,281
5895,68,281
5896,68,281
5897,68,283
5898,68,284
5899,68,287
5900,68,287
5901,68,288
5902,68,287
5903,68,285
5904,68,286
5905,68,286
5906,68,284
5907,68,284
5908,68,285
5909,68,285
5910,68,285
5911,68,284
5912,68,284
5913,68,283
5914,68,283
5915,68,283
5916,68,285
5917,68,285
5918,68,285
5919,68,285
5920,68,285
5921,68,285
5922,68,284
5923,68,285
5924,68,285
5925,68,285
5926,68,285
5927,68,285
5928,68,285
5929,68,285
5930,68,284
5931,68,281
5932,68,280
5933,68,281
5934,68,279
5935,68,279
5936,68,279
5937,68,279
5938,68,281
5939,68,282
5940,68,284
5941,68,286
5942,68,287
5943,68,287
5944,68,288
5945,68,288
5946,68,288
5947,68,288
5948,68,287
5949,68,287
5950,68,288
5951,68,288
5952,68,288
5953,68,289
5954,68,290
5955,69,291
5956,69,293
5957,69,294
5958,69,295
5959,69,295
5960,69,296
5961,69,296
5962,69,296
5963,69,295
5964,69,295
5965,69,295
5966,69,295
5967,69,295
5968,69,295
5969,69,296
5970,69,295
5971,69,295
5972,69,295
5973,69,295
5974,69,292
5975,68,294
5976,68,294
5977,68,295
5978,68,295
5979,68,292
5980,68,292
5981,68,292
5982,68,291
5983,68,291
5984,68,290
5985,68,290
5986,68,290
5987,68,290
5988,68,290
5989,68,292
5990,68,292
5991,68,294
5992,68,294
5993,68,294
5994,68,294
5995,68,294
5996,68,294
5997,68,294
5998,68,293
5999,68,289
6000,68,289
6001,68,290
6002,69,292
6003,69,293
6004,69,293
6005,69,294
6006,69,294
6007,69,300
6008,69,300
6009,69,298
6010,69,299
6011,69,299
6012,69,299
6013,69,299
6014,69,299
6015,69,299
6016,69,298
6017,69,298
6018,69,296
6019,69,296
6020,69,294
6021,69,295
6022,69,296
6023,69,296
6024,69,297
6025,69,297
6026,68,297
6027,68,299
6028,68,300
6029,68,300
6030,68,301
6031,68,302
6032,68,304
6033,68,304
6034,68,304
6035,68,306
6036,68,306
6037,68,305
6038,68,305
6039,68,305
6040,68,304
6041,68,304
6042,68,304
6043,68,304
6044,68,297
6045,68,297
6046,68,296
6047,68,297
6048,69,295
6049,69,295
6050,69,295
6051,69,295
6052,69,295
6053,69,295
6054,69,295
6055,69,297
6056,69,296
6057,69,296
6058,69,298
6059,69,296
6060,69,296
6061,69,297
6062,69,297
6063,69,297
6064,69,297
6065,69,299
6066,69,299
6067,69,299
6068,69,298
6069,69,298
6070,69,298
6071,69,298
6072,69,299
6073,69,294
6074,69,294
6075,69,294
6076,69,296
6077,69,294
6078,69,293
6079,69,293
6080,69,293
6081,69,293
6082,69,291
6083,69,289
6084,69,291
6085,69,292
6086,69,292
6087,69,292
6088,69,292
6089,69,292
6090,69,292
6091,69,292
6092,69,292
6093,69,292
6094,69,292
6095,69,292
6096,69,294
6097,69,294
6098,69,294
6099,69,294
6100,69,291
6101,69,291
6102,69,290
6103,69,288
6104,69,291
6105,69,291
6106,69,291
6107,69,290
6108,69,289
6109,69,291
6110,69,291
6111,69,291
6112,69,292
6113,69,292
6114,69,292
6115,69,292
6116,69,292
6117,69,292
6118,69,291
6119,69,292
6120,69,293
6121,69,293
6122,69,293
6123,69,293
6124,69,291
6125,69,291
6126,69,293
6127,69,294
6128,69,294
6129,69,294
6130,69,293
6131,69,292
6132,69,289
6133,69,291
6134,69,289
6135,69,290
6136,69,290
6137,69,289
6138,69,287
6139,69,287
6140,68,289
6141,68,290
6142,68,290
6143,68,289
6144,68,288
6145,68,288
6146,68,287
6147,68,287
6148,68,286
6149,68,288
6150,68,287
6151,68,287
6152,68,287
6153,68,287
6154,68,287
6155,68,287
6156,68,286
6157,68,286
6158,68,286
6159,68,286
6160,68,286
6161,68,286
6162,68,286
6163,68,286
6164,68,284
6165,68,284
6166,68,284
6167,68,284
6168,68,284
6169,68,284
6170,68,285
6171,68,288
6172,68,288
6173,68,288
6174,68,288
6175,68,287
6176,68,287
6177,68,287
6178,68,288
6179,68,285
6180,68,285
6181,68,286
6182,68,286
6183,68,286
6184,68,288
6185,68,288
6186,68,287
6187,68,288
6188,68,288
6189,68,289
6190,68,290
6191,68,290
6192,68,289
6193,68,289
6194,68,289
6195,68,289
6196,68,289
6197,68,289
6198,68,291
6199,68,287
6200,68,287
6201,68,287
6202,68,287
6203,68,287
6204,68,287
6205,68,289
6206,68,289
6207,68,291
6208,68,293
6209,68,293
6210,68,295
6211,68,295
6212,68,295
6213,68,295
6214,68,296
6215,68,294
6216,68,294
6217,68,294
6218,68,293
6219,68,293
6220,68,294
6221,68,294
6222,68,293
6223,67,293
6224,67,291
6225,67,291
6226,67,291
6227,67,292
6228,67,292
6229,67,292
6230,67,293
6231,67,292
6232,67,293
6233,67,293
6234,67,292
6235,67,292
6236,67,292
6237,67,291
6238,67,291
6239,67,292
6240,67,292
6241,67,293
6242,67,294
6243,67,294
6244,67,294
6245,67,294
6246,67,294
6247,67,293
6248,67,291
6249,67,290
6250,67,290
6251,66,289
6252,66,289
6253,66,289
6254,66,289
6255,66,291
6256,66,291
6257,66,291
6258,66,288
6259,66,289
6260,66,289
6261,66,289
6262,66,286
6263,66,286
6264,67,284
6265,67,284
6266,67,284
6267,67,284
6268,67,281
6269,67,281
6270,67,277
6271,67,277
6272,69,278
6273,69,275
6274,70,278
6275,70,279
6276,70,279
6277,70,280
6278,70,280
6279,70,280
6280,70,280
6281,70,280
6282,70,282
6283,70,287
6284,70,286
6285,70,286
6286,70,286
6287,70,285
6288,70,285
6289,70,285
6290,70,285
6291,70,286
6292,70,286
6293,70,287
6294,70,287
6295,70,287
6296,70,290
6297,70,290
6298,70,287
6299,70,288
6300,70,288
6301,70,291
6302,70,292
6303,70,292
6304,70,293
6305,70,293
6306,70,291
6307,70,294
6308,70,294
6309,70,294
6310,70,294
6311,70,294
6312,70,294
6313,70,294
6314,70,294
6315,70,294
6316,70,295
6317,70,295
6318,70,293
6319,70,288
6320,70,287
6321,70,287
6322,70,289
6323,70,289
6324,70,288
6325,70,289
6326,70,292
6327,70,289
6328,69,290
6329,69,290
6330,69,290
6331,69,290
6332,69,290
6333,69,290
6334,69,290
6335,69,290
6336,69,290
6337,69,290
6338,69,290
6339,69,292
6340,69,292
6341,69,291
6342,69,291
6343,69,291
6344,69,291
6345,69,291
6346,69,291
6347,69,291
6348,69,291
6349,69,291
6350,69,292
6351,69,292
6352,69,290
6353,69,290
6354,69,290
6355,69,290
6356,69,290
6357,69,290
6358,69,286
6359,69,286
6360,69,286
6361,69,286
6362,69,286
6363,69,289
6364,69,289
6365,68,287
6366,68,287
6367,68,287
6368,68,287
6369,68,286
6370,68,286
6371,68,288
6372,68,288
6373,68,289
6374,67,288
6375,67,288
6376,67,288
6377,67,292
6378,67,290
6379,67,290
6380,67,290
6381,67,287
6382,67,284
6383,67,281
6384,67,281
6385,67,282
6386,67,282
6387,67,282
6388,67,282
6389,67,282
6390,67,282
6391,67,282
6392,67,284
6393,67,281
6394,67,282
6395,67,282
6396,67,284
6397,67,284
6398,67,284
6399,67,284
6400,67,284
6401,67,284
6402,67,283
6403,67,283
6404,67,283
6405,67,283
6406,67,283
6407,67,283
6408,67,282
6409,67,283
6410,66,284
6411,66,284
6412,66,283
6413,66,283
6414,66,283
6415,66,283
6416,67,283
6417,67,279
6418,68,277
6419,68,277
6420,68,277
6421,68,279
6422,67,279
6423,67,278
6424,67,278
6425,67,276
6426,67,275
6427,67,275
6428,67,277
6429,67,276
6430,67,279
6431,67,280
6432,67,280
6433,67,281
6434,67,280
6435,67,280
6436,67,282
6437,67,282
6438,67,282
6439,67,282
6440,67,279
6441,67,277
6442,67,277
6443,67,277
6444,67,277
6445,67,276
6446,67,276
6447,67,277
6448,67,277
6449,67,277
6450,67,277
6451,67,276
6452,67,276
6453,67,277
6454,67,277
6455,67,279
6456,67,279
6457,67,278
6458,67,278
6459,67,278
6460,67,278
6461,67,280
6462,67,285
6463,67,285
6464,67,284
6465,67,283
6466,67,283
6467,67,284
6468,67,285
6469,67,286
6470,67,286
6471,67,287
6472,67,288
6473,67,289
6474,67,291
6475,67,290
6476,67,290
6477,67,290
6478,68,290
6479,68,292
6480,68,292
6481,68,292
6482,68,292
6483,68,290
6484,68,290
6485,68,290
6486,68,288
6487,68,287
6488,68,285
6489,68,285
6490,68,286
6491,68,285
6492,67,288
6493,67,288
6494,67,289
6495,67,289
6496,67,288
6497,67,289
6498,67,289
6499,67,289
6500,67,289
6501,67,288
6502,67,286
6503,67,286
6504,67,286
6505,67,289
6506,67,289
6507,67,288
6508,67,291
6509,67,291
6510,67,291
6511,67,291
6512,67,291
6513,67,290
6514,67,291
6515,68,294
6516,68,295
6517,68,295
6518,68,295
6519,69,291
6520,69,291
6521,69,291
6522,69,291
6523,69,292
6524,69,292
6525,69,289
6526,69,289
6527,67,291
6528,67,290
6529,67,288
6530,67,287
6531,67,287
6532,67,287
6533,67,287
6534,67,287
6535,67,287
6536,67,286
6537,67,285
6538,67,285
6539,67,285
6540,67,285
6541,67,284
6542,67,284
6543,67,286
6544,67,286
6545,67,286
6546,68,281
6547,68,283
6548,68,283
6549,68,285
6550,68,283
6551,68,284
6552,67,286
6553,67,285
6554,67,283
6555,67,284
6556,67,285
6557,67,283
6558,67,284
6559,67,284
6560,67,285
6561,67,286
6562,67,287
6563,66,287
6564,66,287
6565,66,287
6566,66,286
6567,66,284
6568,66,284
6569,66,285
6570,66,285
6571,66,286
6572,66,285
6573,66,286
6574,66,286
6575,66,287
6576,66,287
6577,66,283
6578,66,283
6579,66,285
6580,66,285
6581,66,288
6582,66,288
6583,66,288
6584,66,290
6585,65,288
6586,65,288
6587,65,287
6588,65,286
6589,65,287
6590,65,287
6591,65,289
6592,65,289
6593,65,290
6594,65,289
6595,65,289
6596,65,289
6597,65,289
6598,65,292
6599,65,292
6600,65,295
6601,65,295
6602,65,295
6603,65,297
6604,65,296
6605,65,294
6606,65,293
6607,65,295
6608,65,296
6609,65,296
6610,65,296
6611,65,296
6612,65,296
6613,65,294
6614,65,295
6615,65,297
6616,65,297
6617,65,298
6618,65,300
6619,65,300
6620,65,300
6621,65,298
6622,65,298
6623,65,297
6624,65,295
6625,65,293
6626,65,292
6627,65,292
6628,65,292
6629,65,290
6630,65,290
6631,65,288
6632,65,288
6633,65,289
6634,65,289
6635,65,290
6636,65,289
6637,65,290
6638,65,291
6639,65,292
6640,65,292
6641,65,292
6642,65,292
6643,65,291
6644,65,291
6645,65,291
6646,65,292
6647,65,289
6648,65,290
6649,65,292
6650,65,291
6651,65,290
6652,66,290
6653,66,290
6654,66,290
6655,66,292
6656,66,294
6657,66,293
6658,66,289
6659,66,288
6660,66,289
6661,66,290
6662,66,290
6663,66,294
6664,66,294
6665,66,294
6666,66,293
6667,66,294
6668,66,294
6669,66,293
6670,66,293
6671,66,293
6672,66,293
6673,66,294
6674,66,295
6675,66,292
6676,66,292
6677,66,290
6678,66,290
6679,66,290
6680,66,290
6681,66,292
6682,66,290
6683,66,290
6684,66,290
6685,66,290
6686,66,290
6687,66,290
6688,66,290
6689,66,290
6690,66,290
6691,66,290
6692,66,290
6693,66,291
6694,66,290
6695,66,289
6696,66,289
6697,66,289
6698,66,288
6699,66,288
6700,66,289
6701,66,289
6702,66,290
6703,65,288
6704,65,289
6705,65,290
6706,65,290
6707,66,293
6708,66,291
6709,66,291
6710,66,291
6711,66,291
6712,66,292
6713,66,293
6714,66,294
6715,66,294
6716,66,294
6717,66,295
6718,66,296
6719,66,296
6720,66,300
6721,66,300
6722,66,300
6723,66,299
6724,66,299
6725,66,299
6726,66,299
6727,66,299
6728,66,296
6729,66,296
6730,66,296
6731,66,295
6732,66,291
6733,66,291
6734,66,290
6735,66,290
6736,66,289
6737,66,288
6738,66,288
6739,66,289
6740,66,291
6741,66,293
6742,66,291
6743,66,290
6744,66,291
6745,66,292
6746,66,290
6747,66,290
6748,66,290
6749,66,294
6750,66,294
6751,66,292
6752,66,292
6753,67,291
6754,67,291
6755,67,291
6756,67,289
6757,67,289
6758,67,289
6759,67,290
6760,67,290
6761,67,290
6762,67,288
6763,67,289
6764,67,289
6765,67,289
6766,67,290
6767,67,290
6768,67,290
6769,67,288
6770,67,289
6771,67,289
6772,67,289
6773,67,289
6774,67,288
6775,67,288
6776,67,288
6777,67,284
6778,67,284
6779,67,286
6780,67,286
6781,67,287
6782,67,287
6783,67,287
6784,67,286
6785,67,286
6786,67,287
6787,67,286
6788,67,287
6789,67,286
6790,67,286
6791,67,285
6792,67,286
6793,67,288
6794,67,288
6795,67,288
6796,67,287
6797,67,288
6798,67,287
6799,67,287
6800,67,287
6801,67,287
6802,67,289
6803,67,294
6804,67,294
6805,67,294
6806,67,294
6807,68,297
6808,68,296
6809,68,296
6810,68,296
6811,68,297
6812,68,298
6813,68,298
6814,68,296
6815,68,295
6816,68,297
6817,68,296
6818,68,296
6819,68,297
6820,68,298
6821,68,298
6822,68,296
6823,68,295
6824,68,294
6825,68,295
6826,68,295
6827,68,298
6828,68,301
6829,68,304
6830,68,303
6831,68,303
6832,68,302
6833,67,301
6834,67,301
6835,67,301
6836,67,297
6837,67,297
6838,67,298
6839,67,301
6840,67,301
6841,67,301
6842,67,301
6843,67,301
6844,67,302
6845,67,301
6846,67,301
6847,67,301
6848,67,300
6849,67,300
6850,67,299
6851,67,299
6852,67,299
6853,67,298
6854,67,299
6855,67,300
6856,67,300
6857,67,299
6858,67,297
6859,67,297
6860,67,297
6861,67,297
6862,67,296
6863,67,296
6864,67,296
6865,67,298
6866,67,296
6867,67,294
6868,67,294
6869,67,294
6870,67,293
6871,67,293
6872,67,290
6873,67,290
6874,67,290
6875,67,289
6876,67,289
6877,67,289
6878,67,289
6879,67,289
6880,67,289
6881,67,289
6882,67,289
6883,67,291
6884,67,291
6885,67,291
6886,67,291
6887,67,291
6888,67,291
6889,67,291
6890,67,293
6891,67,293
6892,67,295
6893,67,294
6894,67,295
6895,67,293
6896,67,294
6897,67,294
6898,67,297
6899,67,297
6900,67,297
6901,67,297
6902,67,297
6903,67,298
6904,67,298
6905,67,296
6906,67,295
6907,67,296
6908,67,295
6909,67,295
6910,67,295
6911,67,293
6912,65,291
6913,66,292
6914,66,293
6915,66,295
6916,66,297
6917,66,297
6918,66,297
6919,66,297
6920,66,298
6921,67,298
6922,67,297
6923,67,297
6924,67,297
6925,67,299
6926,67,300
6927,67,300
6928,68,298
6929,68,297
6930,68,297
6931,68,297
6932,68,297
6933,68,298
6934,68,298
6935,68,298
6936,68,298
6937,68,298
6938,68,298
6939,68,299
6940,68,299
6941,68,299
6942,67,301
6943,67,301
6944,67,301
6945,67,302
6946,68,301
6947,68,299
6948,68,299
6949,68,297
6950,68,297
6951,68,294
6952,68,294
6953,68,294
6954,68,293
6955,68,293
6956,68,293
6957,68,294
6958,68,294
6959,68,294
6960,68,294
6961,68,297
6962,68,297
6963,68,296
6964,68,296
6965,68,297
6966,68,297
6967,68,297
6968,68,297
6969,68,298
6970,68,296
6971,68,298
6972,68,298
6973,68,298
6974,68,299
6975,68,299
6976,68,299
6977,68,300
6978,68,300
6979,68,299
6980,68,299
6981,68,300
6982,68,300
6983,68,300
6984,68,299
6985,68,301
6986,68,302
6987,68,304
6988,68,304
6989,68,307
6990,68,307
6991,68,306
6992,68,306
6993,68,306
6994,68,306
6995,68,306
6996,68,303
6997,68,303
6998,68,303
6999,68,303
7000,68,302
7001,68,303
7002,68,302
7003,68,304
7004,68,306
7005,68,306
7006,68,305
7007,68,305
7008,68,305
7009,68,305
7010,68,305
7011,68,307
7012,68,308
7013,68,311
7014,68,308
7015,68,305
7016,68,305
7017,68,305
7018,68,304
7019,68,303
7020,68,304
7021,68,304
7022,68,304
7023,68,306
7024,68,306
7025,68,304
7026,68,305
7027,68,303
7028,68,305
7029,68,304
7030,68,303
7031,68,304
7032,68,304
7033,68,301
7034,68,301
7035,68,299
7036,68,298
7037,68,298
7038,68,298
7039,68,298
7040,68,297
7041,68,298
7042,68,295
7043,68,296
7044,68,294
7045,68,293
7046,68,293
7047,68,293
7048,68,293
7049,68,293
7050,68,288
7051,68,290
7052,68,290
7053,68,289
7054,68,289
7055,68,288
7056,68,288
7057,68,288
7058,69,290
7059,69,290
7060,69,291
7061,69,294
7062,69,294
7063,69,294
7064,69,294
7065,69,296
7066,69,297
7067,69,297
7068,69,298
7069,69,298
7070,69,297
7071,69,297
7072,69,298
7073,69,297
7074,69,298
7075,69,298
7076,69,298
7077,69,298
7078,69,297
7079,69,297
7080,69,297
7081,69,298
7082,69,298
7083,69,296
7084,69,294
7085,69,293
7086,69,289
7087,69,290
7088,69,291
7089,69,292
7090,69,291
7091,69,292
7092,69,289
7093,69,287
7094,69,284
7095,69,284
7096,69,282
7097,69,282
7098,69,282
7099,69,280
7100,69,280
7101,69,280
7102,69,282
7103,69,282
7104,69,282
7105,69,282
7106,69,281
7107,69,282
7108,69,282
7109,69,282
7110,69,279
7111,69,280
7112,69,280
7113,69,281
7114,69,281
7115,69,280
7116,69,278
7117,69,280
7118,69,281
7119,69,277
7120,69,279
7121,69,281
7122,69,281
7123,69,283
7124,69,283
7125,69,284
7126,69,283
7127,69,284
7128,69,283
7129,69,281
7130,69,281
7131,69,280
7132,69,279
7133,69,279
7134,69,279
7135,69,278
7136,69,278
7137,69,278
7138,69,278
7139,69,279
7140,69,280
7141,69,279
7142,69,279
7143,69,279
7144,69,277
7145,69,277
7146,69,277
7147,69,282
7148,69,282
7149,69,280
7150,69,280
7151,69,280
7152,69,276
7153,69,276
7154,69,277
7155,69,271
7156,69,272
7157,69,270
7158,69,270
7159,69,269
7160,69,269
7161,69,269
7162,69,270
7163,69,269
7164,69,269
7165,69,270
7166,69,271
7167,69,274
7168,69,275
7169,68,275
7170,68,276
7171,68,274
7172,68,274
7173,68,274
7174,68,276
7175,68,276
7176,68,279
7177,68,279
7178,68,279
7179,68,282
7180,68,283
7181,68,283
7182,68,285
7183,68,285
7184,68,285
7185,68,286
7186,68,286
7187,68,285
7188,68,286
7189,68,288
7190,68,287
7191,68,287
7192,68,287
7193,68,287
7194,68,287
7195,68,287
7196,68,289
7197,68,288
7198,68,288
7199,68,288
7200,67,288
7201,67,288
7202,68,289
7203,68,290
7204,68,291
7205,68,293
7206,68,293
7207,68,291
7208,68,291
7209,68,290
7210,68,291
7211,68,291
7212,68,290
7213,68,290
7214,68,289
7215,68,290
7216,68,289
7217,68,289
7218,68,289
7219,68,289
7220,68,289
7221,68,287
7222,68,285
7223,68,285
7224,68,282
7225,68,281
7226,68,281
7227,68,280
7228,68,281
7229,68,283
7230,68,284
7231,68,285
7232,68,285
7233,68,285
7234,67,284
7235,67,284
7236,67,285
7237,67,285
7238,67,285
7239,67,287
7240,67,286
7241,67,290
7242,67,290
7243,67,289
7244,67,290
7245,67,289
7246,67,290
7247,67,289
7248,67,289
7249,67,289
7250,67,289
7251,67,290
7252,67,292
7253,67,292
7254,67,292
7255,67,291
7256,67,291
7257,67,290
7258,67,287
7259,67,287
7260,67,288
7261,67,288
7262,67,288
7263,67,288
7264,67,288
7265,67,288
7266,66,286
7267,66,286
7268,66,286
7269,66,288
7270,66,292
7271,66,290
7272,66,290
7273,66,288
7274,66,290
7275,66,290
7276,66,290
7277,66,289
7278,66,287
7279,66,291
7280,66,292
7281,66,291
7282,66,292
7283,66,292
7284,66,292
7285,66,291
7286,66,292
7287,66,289
7288,66,289
7289,66,288
7290,66,288
7291,66,288
7292,66,288
7293,66,292
7294,66,293
7295,66,294
7296,66,295
7297,66,295
7298,66,295
7299,66,299
7300,66,299
7301,66,300
7302,66,301
7303,66,303
7304,66,303
7305,66,303
7306,66,302
7307,66,304
7308,66,304
7309,66,304
7310,66,305
7311,66,305
7312,66,303
7313,66,302
7314,66,302
7315,66,304
7316,66,304
7317,66,302
7318,66,302
7319,66,302
7320,66,303
7321,66,302
7322,66,302
7323,66,301
7324,66,301
7325,67,300
7326,67,299
7327,67,298
7328,67,298
7329,67,297
7330,67,297
