step,split_counties,split_munis
4076,68,300
4077,68,301
4078,68,303
4079,68,303
4080,68,301
4081,68,301
4082,68,303
4083,68,304
4084,68,303
4085,68,303
4086,68,305
4087,68,303
4088,68,303
4089,68,302
4090,68,301
4091,68,302
4092,68,302
4093,68,302
4094,68,303
4095,68,304
4096,68,304
4097,68,301
4098,67,300
4099,67,299
4100,67,300
4101,67,300
4102,67,301
4103,67,301
4104,67,304
4105,67,302
4106,67,302
4107,67,302
4108,66,300
4109,66,300
4110,66,300
4111,66,300
4112,66,300
4113,66,300
4114,66,300
4115,67,299
4116,67,295
4117,67,295
4118,67,298
4119,67,300
4120,67,300
4121,67,300
4122,67,302
4123,67,303
4124,67,303
4125,67,303
4126,67,304
4127,67,304
4128,67,304
4129,67,305
4130,67,305
4131,67,305
4132,67,307
4133,67,307
4134,68,309
4135,68,306
4136,68,306
4137,68,305
4138,68,304
4139,68,305
4140,68,305
4141,68,305
4142,68,305
4143,68,306
4144,68,305
4145,68,304
4146,68,304
4147,68,304
4148,68,303
4149,68,305
4150,68,305
4151,68,304
4152,68,304
4153,68,303
4154,68,303
4155,68,303
4156,68,303
4157,68,303
4158,68,302
4159,68,302
4160,68,302
4161,68,302
4162,68,302
4163,68,301
4164,68,301
4165,68,301
4166,68,308
4167,68,308
4168,68,306
4169,68,307
4170,68,307
4171,68,303
4172,68,303
4173,68,304
4174,68,302
4175,68,303
4176,68,304
4177,68,305
4178,68,306
4179,68,305
4180,68,305
4181,68,304
4182,68,304
4183,68,305
4184,68,306
4185,68,306
4186,68,306
4187,68,306
4188,68,306
4189,68,306
4190,68,304
4191,68,304
4192,68,304
4193,68,306
4194,68,308
4195,68,310
4196,68,309
4197,68,309
4198,68,307
4199,68,304
4200,68,304
4201,68,307
4202,68,304
4203,68,301
4204,68,305
4205,68,305
4206,67,302
4207,67,302
4208,67,301
4209,67,300
4210,67,300
4211,67,300
4212,67,301
4213,67,300
4214,67,300
4215,67,303
4216,67,304
4217,67,304
4218,67,307
4219,67,310
4220,67,309
4221,67,306
4222,67,305
4223,67,306
4224,67,308
4225,67,308
4226,67,308
4227,67,309
4228,67,309
4229,67,309
4230,67,310
4231,67,312
4232,67,307
4233,67,308
4234,67,308
4235,67,310
4236,67,311
4237,67,311
4238,67,312
4239,67,312
4240,67,312
4241,67,312
4242,67,312
4243,67,313
4244,67,313
4245,67,313
4246,67,313
4247,67,313
4248,67,313
4249,67,314
4250,67,314
4251,67,314
4252,67,316
4253,67,315
4254,67,314
4255,67,314
4256,68,312
4257,69,310
4258,69,308
4259,69,308
4260,69,308
4261,69,309
4262,69,309
4263,69,308
4264,69,307
4265,69,307
4266,69,306
4267,69,307
4268,69,309
4269,69,309
4270,69,308
4271,69,308
4272,69,309
4273,69,309
4274,69,306
4275,69,309
4276,69,307
4277,69,305
4278,69,302
4279,69,302
4280,70,302
4281,70,303
4282,70,303
4283,70,303
4284,70,303
4285,70,303
4286,70,302
4287,70,302
4288,70,300
4289,70,300
4290,70,299
4291,70,298
4292,70,298
4293,70,298
4294,70,299
4295,70,298
4296,70,297
4297,70,297
4298,70,297
4299,70,297
4300,70,297
4301,70,295
4302,70,295
4303,70,296
4304,70,296
4305,70,294
4306,70,293
4307,70,293
4308,70,293
4309,70,294
4310,70,292
4311,70,290
4312,70,291
4313,70,291
4314,70,290
4315,70,290
4316,70,289
4317,70,288
4318,70,288
4319,70,287
4320,70,287
4321,70,288
4322,70,288
4323,69,288
4324,69,287
4325,69,290
4326,69,291
4327,69,291
4328,69,292
4329,69,292
4330,69,291
4331,69,291
4332,69,290
4333,69,290
4334,69,290
4335,69,291
4336,69,292
4337,69,292
4338,69,292
4339,69,292
4340,69,292
4341,69,292
4342,69,292
4343,69,291
4344,69,290
4345,69,290
4346,69,288
4347,69,289
4348,69,291
4349,69,289
4350,69,287
4351,69,286
4352,69,288
4353,69,293
4354,69,294
4355,69,294
4356,69,294
4357,69,294
4358,69,293
4359,69,293
4360,69,293
4361,69,293
4362,69,292
4363,69,294
4364,69,293
4365,69,294
4366,69,294
4367,69,292
4368,69,292
4369,69,292
4370,69,292
4371,69,288
4372,69,289
4373,69,292
4374,69,292
4375,69,292
4376,69,292
4377,69,292
4378,69,294
4379,69,295
4380,69,294
4381,69,294
4382,69,294
4383,69,296
4384,69,296
4385,69,296
4386,69,296
4387,69,294
4388,69,294
4389,69,293
4390,69,291
4391,69,291
4392,69,291
4393,69,286
4394,69,286
4395,69,285
4396,69,285
4397,69,286
4398,69,284
4399,68,281
4400,68,281
4401,68,279
4402,68,279
4403,68,277
4404,68,278
4405,67,282
4406,67,281
4407,67,278
4408,67,277
4409,67,281
4410,67,281
4411,67,282
4412,67,285
4413,67,288
4414,67,288
4415,67,287
4416,67,287
4417,67,288
4418,67,291
4419,67,291
4420,67,292
4421,67,292
4422,67,293
4423,67,293
4424,67,293
4425,67,293
4426,68,294
4427,69,297
4428,69,297
4429,69,297
4430,69,299
4431,69,299
4432,69,295
4433,69,293
4434,69,293
4435,69,294
4436,69,295
4437,69,295
4438,69,295
4439,69,297
4440,69,297
4441,69,299
4442,69,299
4443,69,299
4444,69,300
4445,69,300
4446,69,300
4447,69,303
4448,69,303
4449,69,303
4450,69,304
4451,69,305
4452,69,305
4453,68,304
4454,68,304
4455,68,303
4456,68,302
4457,67,302
4458,67,301
4459,67,299
4460,67,300
4461,67,305
4462,67,304
4463,67,303
4464,67,305
4465,67,306
4466,67,305
4467,67,303
4468,67,302
4469,67,302
4470,67,303
4471,67,303
4472,67,302
4473,67,301
4474,67,304
4475,67,302
4476,67,300
4477,67,299
4478,67,299
4479,67,299
4480,67,299
4481,67,299
4482,67,302
4483,67,302
4484,67,301
4485,67,301
4486,67,303
4487,67,304
4488,66,303
4489,66,303
4490,66,303
4491,66,303
4492,66,304
4493,66,304
4494,66,304
4495,66,301
4496,66,300
4497,66,300
4498,66,300
4499,66,301
4500,66,301
4501,66,301
4502,66,301
4503,66,301
4504,66,300
4505,66,301
4506,66,301
4507,66,301
4508,66,301
4509,66,299
4510,66,299
4511,66,297
4512,66,299
4513,66,298
4514,66,301
4515,66,301
4516,66,301
4517,66,301
4518,66,301
4519,66,298
4520,66,297
4521,66,301
4522,66,301
4523,66,301
4524,66,302
4525,66,301
4526,66,301
4527,66,301
4528,66,303
4529,66,303
4530,66,303
4531,66,303
4532,66,303
4533,66,305
4534,66,305
4535,66,305
4536,66,305
4537,66,304
4538,66,306
4539,66,307
4540,66,304
4541,66,300
4542,66,300
4543,66,301
4544,66,301
4545,66,301
4546,66,303
4547,66,304
4548,66,304
4549,66,303
4550,66,302
4551,66,301
4552,66,299
4553,66,299
4554,66,298
4555,66,298
4556,66,297
4557,66,297
4558,66,296
4559,66,293
4560,66,295
4561,66,296
4562,66,297
4563,66,297
4564,66,297
4565,66,295
4566,66,295
4567,66,297
4568,66,296
4569,66,297
4570,66,297
4571,66,296
4572,66,296
4573,66,293
4574,66,293
4575,66,294
4576,66,294
4577,67,290
4578,67,288
4579,67,287
4580,67,286
4581,68,282
4582,68,282
4583,68,283
4584,68,283
4585,68,283
4586,68,283
4587,68,283
4588,68,283
4589,68,283
4590,68,283
4591,68,283
4592,68,283
4593,68,284
4594,68,284
4595,68,281
4596,68,281
4597,68,281
4598,68,281
4599,68,281
4600,68,281
4601,68,281
4602,68,281
4603,68,281
4604,68,283
4605,68,283
4606,68,282
4607,68,282
4608,68,282
4609,68,281
4610,68,281
4611,68,278
4612,68,278
4613,68,278
4614,68,279
4615,68,280
4616,68,281
4617,68,283
4618,68,283
4619,68,281
4620,68,282
4621,68,284
4622,68,285
4623,68,285
4624,68,284
4625,68,283
4626,68,281
4627,68,281
4628,68,281
4629,68,281
4630,68,280
4631,68,280
4632,68,281
4633,68,280
4634,68,281
4635,68,278
4636,68,280
4637,68,281
4638,68,281
4639,68,285
4640,68,283
4641,68,281
4642,68,281
4643,68,281
4644,68,281
4645,68,280
4646,68,281
4647,68,282
4648,68,279
4649,68,279
4650,68,281
4651,68,281
4652,68,282
4653,68,284
4654,68,287
4655,68,287
4656,68,289
4657,68,291
4658,68,290
4659,68,290
4660,68,287
4661,68,287
4662,68,287
4663,68,287
4664,68,288
4665,69,291
4666,69,291
4667,69,292
4668,69,293
4669,69,292
4670,69,291
4671,69,291
4672,69,293
4673,69,292
4674,69,290
4675,69,290
4676,69,290
4677,69,290
4678,69,290
4679,69,290
4680,69,290
4681,69,290
4682,69,289
4683,69,288
4684,69,288
4685,69,289
4686,69,290
4687,69,290
4688,69,290
4689,69,294
4690,69,294
4691,69,293
4692,69,293
4693,69,293
4694,69,293
4695,69,291
4696,69,291
4697,69,291
4698,69,291
4699,69,289
4700,69,290
4701,69,287
4702,69,287
4703,69,287
4704,69,288
4705,69,287
4706,69,288
4707,69,287
4708,69,287
4709,69,287
4710,69,287
4711,69,287
4712,69,287
4713,69,287
4714,69,286
4715,69,287
4716,69,289
4717,69,289
4718,69,289
4719,69,285
4720,69,283
4721,69,283
4722,69,283
4723,69,283
4724,69,283
4725,69,282
4726,69,282
4727,69,283
4728,69,282
4729,69,285
4730,69,285
4731,69,285
4732,69,286
4733,69,286
4734,69,286
4735,69,286
4736,69,288
4737,69,286
4738,69,287
4739,69,286
4740,69,287
4741,69,287
4742,69,288
4743,68,286
4744,68,285
4745,68,285
4746,68,285
4747,68,285
4748,68,285
4749,69,286
4750,69,288
4751,69,285
4752,68,282
4753,68,281
4754,68,280
4755,68,280
4756,68,279
4757,68,280
4758,68,280
4759,68,279
4760,68,277
4761,68,277
4762,68,279
4763,68,280
4764,69,282
4765,69,282
4766,69,283
4767,69,283
4768,69,282
4769,69,282
4770,69,281
4771,69,281
4772,69,283
4773,69,280
4774,69,280
4775,69,280
4776,69,281
4777,69,282
4778,68,284
4779,68,284
4780,68,285
4781,68,283
4782,68,284
4783,68,284
4784,68,284
4785,68,285
4786,68,285
4787,68,284
4788,68,284
4789,68,285
4790,68,285
4791,68,286
4792,68,286
4793,68,288
4794,68,288
4795,68,288
4796,68,289
4797,68,289
4798,68,292
4799,68,292
4800,68,292
4801,68,295
4802,68,294
4803,68,294
4804,68,295
4805,68,295
4806,68,295
4807,68,295
4808,68,297
4809,68,297
4810,68,297
4811,68,297
4812,68,300
4813,68,300
4814,68,300
4815,68,301
4816,68,304
4817,68,304
4818,68,304
4819,68,304
4820,68,304
4821,68,304
4822,68,305
4823,68,305
4824,68,304
4825,68,306
4826,68,306
4827,68,306
4828,68,306
4829,68,306
4830,68,307
4831,68,308
4832,68,308
4833,68,309
4834,68,307
4835,68,309
4836,68,309
4837,68,309
4838,68,309
4839,68,307
4840,68,309
4841,68,309
4842,68,308
4843,68,309
4844,68,307
4845,68,308
4846,68,307
4847,68,307
4848,68,307
4849,68,309
4850,68,310
4851,68,311
4852,67,314
4853,67,314
4854,67,311
4855,67,313
4856,67,313
4857,67,312
4858,67,311
4859,67,311
4860,67,311
4861,67,310
4862,67,309
4863,67,309
4864,67,312
4865,67,312
4866,67,312
4867,67,312
4868,67,309
4869,67,307
4870,66,307
4871,66,308
4872,66,309
4873,66,306
4874,66,304
4875,66,302
4876,66,302
4877,66,302
4878,66,302
4879,66,302
4880,66,302
4881,66,302
4882,66,302
4883,66,302
4884,66,302
4885,66,299
4886,66,296
4887,66,298
4888,66,297
4889,66,297
4890,66,298
4891,66,296
4892,66,291
4893,66,292
4894,66,293
4895,66,292
4896,66,293
4897,66,294
4898,66,297
4899,66,300
4900,66,300
4901,66,302
4902,66,302
4903,66,300
4904,66,302
4905,66,302
4906,66,303
4907,66,302
4908,66,301
4909,66,303
4910,66,302
4911,66,301
4912,66,301
4913,66,301
4914,66,303
4915,66,304
4916,66,304
4917,66,302
4918,66,303
4919,66,301
4920,66,301
4921,66,301
4922,66,302
4923,66,301
4924,66,302
4925,66,302
4926,66,302
4927,66,302
4928,66,301
4929,66,301
4930,66,300
4931,66,300
4932,66,298
4933,66,298
4934,66,298
4935,67,299
4936,67,299
4937,67,297
4938,67,295
4939,67,294
4940,67,294
4941,67,294
4942,67,294
4943,67,295
4944,67,295
4945,67,295
4946,67,297
4947,67,297
4948,67,296
4949,67,298
4950,67,295
4951,67,295
4952,67,295
4953,67,296
4954,67,297
4955,67,297
4956,67,297
4957,67,298
4958,67,298
4959,67,299
4960,67,298
4961,67,300
4962,67,299
4963,67,299
4964,67,299
4965,67,297
4966,67,297
4967,67,297
4968,67,298
4969,67,298
4970,67,298
4971,67,297
4972,67,298
4973,66,299
4974,66,299
4975,66,300
4976,66,297
4977,66,294
4978,66,296
4979,66,301
4980,66,301
4981,66,302
4982,66,302
4983,66,305
4984,66,306
4985,66,306
4986,67,303
4987,67,303
4988,67,304
4989,67,302
4990,67,302
4991,67,303
4992,67,303
4993,67,303
4994,67,303
4995,67,301
4996,67,301
4997,67,301
4998,67,301
4999,67,301
5000,67,301
5001,67,301
5002,67,301
5003,67,303
5004,67,303
5005,67,303
5006,67,306
5007,67,306
5008,67,306
5009,67,305
5010,67,306
5011,67,307
5012,67,307
5013,67,307
5014,67,308
5015,67,310
5016,67,311
5017,67,309
5018,67,307
5019,67,307
5020,67,306
5021,67,307
5022,67,308
5023,67,309
5024,65,310
5025,65,309
5026,65,310
5027,65,312
5028,65,311
5029,65,311
5030,65,311
5031,65,310
5032,65,311
5033,65,311
5034,65,311
5035,65,311
5036,66,311
5037,66,314
5038,66,311
5039,66,312
5040,66,311
5041,66,312
5042,66,312
5043,66,311
5044,66,311
5045,66,309
5046,66,308
5047,68,312
5048,68,312
5049,68,312
5050,68,312
5051,67,314
5052,67,314
5053,67,314
5054,67,313
5055,67,313
5056,67,314
5057,67,314
5058,67,314
5059,67,314
5060,67,312
5061,67,312
5062,67,312
5063,67,312
5064,67,312
5065,67,312
5066,67,312
5067,67,308
5068,67,310
5069,67,310
5070,67,310
5071,67,309
5072,67,311
5073,67,310
5074,67,310
5075,67,309
5076,67,309
5077,67,309
5078,67,306
5079,67,303
5080,67,302
5081,67,301
5082,67,301
5083,67,302
5084,67,299
5085,67,297
5086,67,296
5087,67,295
5088,67,294
5089,67,294
5090,67,292
5091,67,294
5092,67,297
5093,67,297
5094,67,297
5095,67,298
5096,67,297
5097,67,296
5098,67,296
5099,67,296
5100,67,293
5101,67,295
5102,67,295
5103,67,299
5104,67,297
5105,67,297
5106,67,297
5107,66,297
5108,66,297
5109,66,296
5110,66,300
5111,65,298
5112,65,297
5113,65,297
5114,65,297
5115,65,298
5116,65,297
5117,65,297
5118,65,297
5119,65,302
5120,65,302
5121,65,302
5122,65,301
5123,65,299
5124,65,294
5125,65,295
5126,65,296
5127,65,296
5128,65,296
5129,65,295
5130,66,293
5131,66,293
5132,66,295
5133,66,295
5134,66,295
5135,66,295
5136,66,295
5137,66,297
5138,66,295
5139,66,295
5140,66,295
5141,66,295
5142,66,298
5143,66,297
5144,66,300
5145,66,300
5146,66,299
5147,66,300
5148,66,299
5149,66,300
5150,66,302
5151,66,300
5152,66,301
5153,66,301
5154,66,301
5155,65,299
5156,65,298
5157,65,295
5158,65,295
5159,65,295
5160,65,295
5161,65,295
5162,65,295
5163,65,295
5164,65,295
5165,65,295
5166,65,294
5167,65,293
5168,65,293
5169,65,294
5170,65,294
5171,65,292
5172,65,291
5173,65,289
5174,65,290
5175,65,288
5176,65,289
5177,65,289
5178,65,296
5179,65,297
5180,65,297
5181,65,298
5182,65,298
5183,65,298
5184,65,298
5185,65,298
5186,65,294
5187,65,294
5188,65,293
5189,65,292
5190,65,296
5191,65,296
5192,65,296
5193,65,296
5194,65,298
5195,65,297
5196,65,297
5197,65,297
5198,65,297
5199,65,296
5200,65,297
5201,65,298
5202,65,298
5203,65,297
5204,65,300
5205,65,300
5206,65,300
5207,65,300
5208,65,300
5209,65,300
5210,65,298
5211,65,301
5212,65,301
5213,65,298
5214,65,298
5215,65,295
5216,66,298
5217,66,298
5218,67,298
5219,67,293
5220,67,294
5221,67,292
5222,67,292
5223,67,291
5224,67,292
5225,67,290
5226,67,291
5227,67,290
5228,67,290
5229,67,290
5230,67,291
5231,67,291
5232,67,290
5233,67,289
5234,67,288
5235,67,288
5236,67,287
5237,67,285
5238,68,286
5239,68,286
5240,68,286
5241,68,287
5242,68,287
5243,68,287
5244,68,288
5245,68,288
5246,68,288
5247,68,286
5248,68,286
5249,69,288
5250,69,289
5251,69,291
5252,69,292
5253,69,292
5254,69,293
5255,69,293
5256,69,295
5257,69,296
5258,69,297
5259,69,297
5260,69,301
5261,69,301
5262,69,303
5263,69,302
5264,69,303
5265,69,305
5266,69,306
5267,69,306
5268,69,306
5269,69,307
5270,69,307
5271,69,307
5272,69,308
5273,69,309
5274,69,310
5275,69,310
5276,69,309
5277,69,309
5278,69,308
5279,69,307
5280,69,306
5281,69,306
5282,69,306
5283,69,306
5284,70,309
5285,70,309
5286,70,308
5287,70,307
5288,70,307
5289,70,307
5290,70,308
5291,70,308
5292,70,308
5293,70,308
5294,70,308
5295,70,308
5296,70,308
5297,70,308
5298,70,308
5299,70,308
5300,70,308
5301,69,307
5302,69,307
5303,69,307
5304,68,308
5305,68,307
5306,68,307
5307,68,310
5308,68,310
5309,68,311
5310,68,310
5311,68,310
5312,68,312
5313,68,312
5314,68,312
5315,68,311
5316,68,311
5317,68,312
5318,68,311
5319,68,312
5320,68,312
5321,68,313
5322,68,313
5323,68,317
5324,68,318
5325,68,319
5326,68,319
5327,68,319
5328,68,317
5329,68,316
5330,68,317
5331,68,317
5332,68,317
5333,68,320
5334,68,320
5335,68,320
5336,68,316
5337,68,316
5338,68,318
5339,68,319
5340,68,319
5341,68,319
5342,68,317
5343,68,314
5344,68,315
5345,68,313
5346,68,313
5347,68,313
5348,68,313
5349,68,314
5350,68,314
5351,68,314
5352,68,314
5353,68,314
5354,68,313
5355,67,312
5356,67,312
5357,67,315
5358,67,315
5359,67,314
5360,67,314
5361,67,314
5362,67,314
5363,67,310
5364,67,309
5365,67,309
5366,67,311
5367,67,309
5368,67,308
5369,67,306
5370,67,307
5371,66,303
5372,66,306
5373,66,306
5374,66,306
5375,66,306
5376,66,308
5377,66,307
5378,66,307
5379,66,307
5380,66,307
5381,66,307
5382,66,307
5383,66,308
5384,66,311
5385,66,311
5386,66,308
5387,66,308
5388,66,310
5389,66,311
5390,66,308
5391,66,309
5392,66,310
5393,66,309
5394,66,310
5395,66,308
5396,66,309
5397,66,309
5398,66,309
5399,66,309
5400,66,309
5401,66,309
5402,66,308
5403,66,309
5404,66,309
5405,66,309
5406,66,311
5407,66,311
5408,66,311
5409,66,311
5410,66,311
5411,66,311
5412,66,311
5413,66,311
5414,66,310
5415,66,310
5416,66,310
5417,66,310
5418,66,308
5419,66,308
5420,66,308
5421,66,308
5422,66,308
5423,66,308
5424,66,308
5425,66,308
5426,67,308
5427,67,308
5428,67,308
5429,67,308
5430,67,309
5431,67,309
5432,67,309
5433,67,312
5434,67,313
5435,67,315
5436,67,315
5437,67,315
5438,67,314
5439,67,314
5440,67,310
5441,67,309
5442,67,312
5443,67,312
5444,67,309
5445,67,310
5446,67,310
5447,67,311
5448,67,313
5449,67,311
5450,67,313
5451,67,313
5452,67,311
5453,67,313
5454,67,311
5455,67,310
5456,67,311
5457,67,308
5458,67,308
5459,67,308
5460,67,306
5461,67,306
5462,67,305
5463,67,306
5464,67,306
5465,67,306
5466,67,308
5467,67,309
5468,67,310
5469,68,311
5470,68,311
5471,67,310
5472,67,311
5473,67,311
5474,67,309
5475,67,309
5476,67,309
5477,67,308
5478,67,309
5479,67,310
5480,66,312
5481,66,311
5482,66,311
5483,66,311
5484,66,311
5485,66,311
5486,66,308
5487,66,310
5488,67,312
5489,67,312
5490,67,311
5491,67,308
5492,66,307
5493,66,306
5494,66,306
5495,66,305
5496,66,304
5497,65,303
5498,65,304
5499,65,303
5500,65,301
5501,65,302
5502,65,300
5503,65,300
5504,65,299
5505,66,299
5506,66,298
5507,66,297
5508,66,297
5509,66,296
5510,66,296
5511,66,298
5512,66,299
5513,66,297
5514,66,296
5515,66,296
5516,66,297
5517,66,297
5518,66,297
5519,66,297
5520,66,295
5521,66,294
5522,66,296
5523,66,296
5524,66,299
5525,66,298
5526,66,297
5527,66,298
5528,66,299
5529,66,299
5530,66,298
5531,66,298
5532,66,298
5533,66,299
5534,66,299
5535,66,299
5536,66,303
5537,66,303
5538,66,303
5539,66,305
5540,66,305
5541,66,305
5542,66,306
5543,66,305
5544,66,307
5545,66,307
5546,66,306
5547,66,308
5548,66,308
5549,66,308
5550,66,307
5551,66,306
5552,66,307
5553,66,307
5554,66,306
5555,66,306
5556,66,305
5557,66,302
5558,66,301
5559,66,297
5560,66,298
5561,66,297
5562,66,297
5563,66,299
5564,66,299
5565,66,299
5566,66,299
5567,66,301
5568,66,304
5569,66,304
5570,66,301
5571,66,301
5572,66,301
5573,66,297
5574,66,297
5575,66,298
5576,66,300
5577,66,300
5578,66,299
5579,66,299
5580,67,302
5581,67,303
5582,67,303
5583,67,303
5584,67,300
5585,67,299
5586,67,299
5587,67,299
5588,67,295
5589,67,296
5590,67,294
5591,67,294
5592,67,294
5593,67,294
5594,67,293
5595,67,293
5596,67,294
5597,67,294
5598,67,295
5599,67,296
5600,67,298
5601,67,298
5602,67,298
5603,67,300
5604,67,299
5605,67,298
5606,67,298
5607,67,297
5608,67,297
5609,67,297
5610,67,297
5611,67,296
5612,67,296
5613,67,296
5614,67,298
5615,67,297
5616,66,297
5617,66,298
5618,66,297
5619,66,298
5620,66,298
5621,66,298
5622,66,298
5623,66,299
5624,66,299
5625,66,300
5626,66,296
5627,66,294
5628,66,294
5629,66,294
5630,66,294
5631,66,294
5632,66,297
5633,66,297
5634,66,297
5635,66,297
5636,66,294
5637,66,295
5638,66,295
5639,66,295
5640,66,296
5641,66,294
5642,66,294
5643,66,296
5644,66,296
5645,66,297
5646,66,297
5647,66,296
5648,66,296
5649,66,296
5650,66,296
5651,66,296
5652,66,296
5653,66,296
5654,66,298
5655,66,298
5656,66,297
5657,66,297
5658,66,295
5659,66,292
5660,66,291
5661,66,289
5662,66,289
5663,66,289
5664,66,289
5665,66,292
5666,67,293
5667,67,293
5668,67,293
5669,67,290
5670,67,290
5671,67,286
5672,67,285
5673,67,286
5674,67,287
5675,67,287
5676,68,288
5677,68,290
5678,68,290
5679,68,290
5680,68,290
5681,68,291
5682,68,291
5683,68,290
5684,68,290
5685,68,290
5686,68,291
5687,68,291
5688,68,292
5689,69,292
5690,69,292
5691,69,297
5692,69,300
5693,69,304
5694,69,305
5695,69,304
5696,69,305
5697,69,305
5698,69,305
5699,69,304
5700,69,304
5701,69,306
5702,69,307
5703,69,308
5704,69,310
5705,69,310
5706,69,308
5707,69,309
5708,69,309
5709,69,308
5710,69,308
5711,69,308
5712,69,309
5713,69,310
5714,69,310
5715,69,309
5716,69,309
5717,69,309
5718,69,309
5719,69,310
5720,69,310
5721,69,309
5722,69,310
5723,69,310
5724,69,306
5725,69,308
5726,69,309
5727,69,312
5728,69,312
5729,69,319
5730,69,319
5731,69,322
5732,69,321
5733,69,321
5734,69,321
5735,69,319
5736,69,319
5737,69,319
5738,69,321
5739,69,321
5740,69,321
5741,69,321
5742,69,321
5743,69,322
5744,69,322
5745,69,322
5746,69,320
5747,69,318
5748,69,318
5749,69,320
5750,69,322
5751,69,322
5752,69,321
5753,69,319
5754,69,321
5755,69,321
5756,69,323
5757,69,323
5758,69,323
5759,69,323
5760,69,323
5761,69,324
5762,69,324
5763,69,322
5764,69,322
5765,69,324
5766,69,324
5767,69,322
5768,69,319
5769,69,317
5770,69,317
5771,69,318
5772,69,319
5773,69,319
5774,69,319
5775,69,319
5776,69,319
5777,69,320
5778,69,320
5779,69,320
5780,69,320
5781,69,320
5782,69,322
5783,69,323
5784,69,323
5785,69,323
5786,69,323
5787,68,325
5788,68,327
5789,68,325
5790,68,325
5791,68,326
5792,68,326
5793,68,327
5794,68,328
5795,68,328
5796,68,328
5797,68,329
5798,68,330
5799,68,330
5800,68,327
5801,68,325
5802,68,325
5803,68,325
5804,68,324
5805,68,324
5806,68,324
5807,68,325
5808,68,325
5809,67,324
5810,67,323
5811,67,322
5812,67,321
5813,67,319
5814,67,319
5815,68,318
5816,68,319
5817,68,322
5818,68,318
5819,68,318
5820,68,319
5821,68,320
5822,68,320
5823,68,321
5824,68,320
5825,68,320
5826,68,321
5827,68,319
5828,68,322
5829,68,319
5830,68,318
5831,68,318
5832,68,318
5833,68,319
5834,68,319
5835,68,318
5836,68,317
5837,68,317
5838,68,315
5839,68,313
5840,68,312
5841,68,314
5842,68,314
5843,68,314
5844,68,314
5845,68,314
5846,68,315
5847,68,314
5848,68,314
5849,68,314
5850,68,313
5851,68,313
5852,68,311
5853,68,312
5854,67,312
5855,67,312
5856,67,314
5857,67,313
5858,67,313
5859,67,312
5860,67,312
5861,67,312
5862,67,313
5863,67,313
5864,67,312
5865,67,311
5866,67,312
5867,66,313
5868,66,313
5869,66,313
5870,66,313
5871,66,313
5872,66,312
5873,66,310
5874,66,311
5875,66,311
5876,66,311
5877,66,311
5878,66,311
5879,66,310
5880,66,311
5881,66,311
5882,66,311
5883,66,310
5884,66,311
5885,66,311
5886,66,309
5887,66,310
5888,66,310
5889,66,311
5890,66,311
5891,67,310
5892,67,310
5893,67,309
5894,67,307
5895,67,307
5896,67,307
5897,67,307
5898,68,307
5899,68,307
5900,68,307
5901,68,307
5902,68,308
5903,68,307
5904,68,307
5905,68,308
5906,68,307
5907,68,308
5908,68,311
5909,68,311
5910,67,311
5911,67,310
5912,67,311
5913,67,309
5914,67,308
5915,67,305
5916,67,304
5917,67,303
5918,67,302
5919,67,303
5920,67,303
5921,67,304
5922,67,302
5923,67,302
5924,68,303
5925,68,303
5926,68,304
5927,68,305
5928,68,305
5929,68,304
5930,68,311
5931,68,310
5932,68,310
5933,68,312
5934,68,313
5935,68,313
5936,67,306
5937,67,306
5938,67,304
5939,67,306
5940,67,306
5941,67,305
5942,67,306
5943,67,308
5944,67,308
5945,67,308
5946,67,307
5947,67,307
5948,67,307
5949,67,307
5950,67,307
5951,67,308
5952,67,310
5953,67,311
5954,67,313
5955,67,312
5956,67,312
5957,67,312
5958,68,315
5959,67,313
5960,67,314
5961,67,314
5962,67,314
5963,67,315
5964,67,315
5965,67,315
5966,67,315
5967,67,315
5968,67,315
5969,67,316
5970,67,316
5971,67,316
5972,67,317
5973,67,317
5974,67,318
5975,67,318
5976,67,319
5977,67,319
5978,67,319
5979,67,319
5980,67,319
5981,67,319
5982,67,319
5983,67,319
5984,67,321
5985,67,322
5986,67,322
5987,67,322
5988,67,322
5989,67,322
5990,67,323
5991,67,323
5992,67,325
5993,67,326
5994,67,328
5995,67,326
5996,67,326
5997,67,326
5998,67,323
5999,67,323
6000,67,322
6001,67,322
6002,67,322
6003,67,323
6004,67,321
6005,68,321
6006,68,321
6007,68,320
6008,68,320
6009,68,322
6010,68,322
6011,68,323
6012,68,322
6013,68,322
6014,68,322
6015,68,322
6016,68,321
6017,68,321
6018,68,320
6019,68,321
6020,68,321
6021,67,323
6022,67,322
6023,67,320
6024,67,321
6025,67,321
6026,67,321
6027,67,320
6028,67,318
6029,67,318
6030,67,318
6031,67,318
6032,67,317
6033,67,317
6034,67,317
6035,67,316
6036,67,316
6037,67,313
6038,67,313
6039,67,313
6040,67,310
6041,67,311
6042,67,310
6043,67,308
6044,67,306
6045,67,306
6046,67,306
6047,67,304
6048,67,304
6049,67,303
6050,67,305
6051,67,305
6052,67,306
6053,67,306
6054,67,305
6055,67,304
6056,67,304
6057,67,304
6058,67,303
6059,67,307
6060,67,307
6061,67,307
6062,67,306
6063,67,305
6064,67,305
6065,67,310
6066,67,312
6067,67,313
6068,67,312
6069,67,311
6070,67,311
6071,67,312
6072,67,312
6073,67,312
