step,split_counties,split_munis
5360,69,289
5361,69,291
5362,69,291
5363,69,291
5364,69,291
5365,69,295
5366,69,295
5367,69,296
5368,69,296
5369,69,298
5370,69,298
5371,68,297
5372,68,296
5373,68,297
5374,68,297
5375,68,296
5376,68,295
5377,68,296
5378,68,296
5379,68,295
5380,68,292
5381,68,289
5382,68,289
5383,68,289
5384,68,292
5385,68,292
5386,68,292
5387,68,292
5388,68,292
5389,68,291
5390,68,291
5391,68,291
5392,68,293
5393,68,293
5394,68,292
5395,68,294
5396,68,293
5397,68,291
5398,68,291
5399,68,291
5400,68,288
5401,68,289
5402,68,289
5403,68,290
5404,68,289
5405,68,285
5406,68,289
5407,68,290
5408,68,290
5409,68,290
5410,68,290
5411,68,290
5412,68,290
5413,68,289
5414,68,289
5415,68,288
5416,68,288
5417,68,288
5418,68,290
5419,68,291
5420,68,290
5421,68,290
5422,68,290
5423,68,290
5424,68,290
5425,68,290
5426,68,290
5427,68,290
5428,68,290
5429,69,289
5430,69,287
5431,69,288
5432,69,288
5433,69,289
5434,69,287
5435,69,287
5436,69,287
5437,69,287
5438,69,286
5439,69,286
5440,69,284
5441,69,284
5442,69,284
5443,69,284
5444,69,283
5445,69,283
5446,69,284
5447,69,289
5448,69,290
5449,69,290
5450,69,291
5451,69,291
5452,69,290
5453,69,291
5454,69,291
5455,69,291
5456,69,288
5457,69,288
5458,69,288
5459,69,291
5460,69,292
5461,69,291
5462,69,292
5463,69,290
5464,69,292
5465,69,292
5466,69,293
5467,69,292
5468,70,293
5469,70,292
5470,70,293
5471,70,294
5472,70,295
5473,70,295
5474,70,295
5475,70,295
5476,70,295
5477,70,298
5478,70,299
5479,70,300
5480,70,299
5481,70,299
5482,70,298
5483,70,298
5484,70,297
5485,70,297
5486,70,296
5487,70,296
5488,70,296
5489,70,296
5490,70,296
5491,70,296
5492,70,296
5493,70,295
5494,70,294
5495,70,293
5496,70,293
5497,70,293
5498,70,294
5499,70,294
5500,70,296
5501,70,294
5502,70,294
5503,70,294
5504,70,295
5505,70,294
5506,70,294
5507,70,294
5508,70,294
5509,70,295
5510,70,293
5511,70,293
5512,70,293
5513,69,291
5514,69,291
5515,68,288
5516,68,290
5517,68,288
5518,68,289
5519,68,289
5520,68,289
5521,68,289
5522,68,289
5523,67,291
5524,66,286
5525,66,287
5526,66,287
5527,66,287
5528,66,287
5529,66,288
5530,66,288
5531,66,286
5532,66,285
5533,66,285
5534,67,285
5535,67,285
5536,67,286
5537,67,285
5538,67,285
5539,67,285
5540,67,285
5541,67,285
5542,67,288
5543,67,289
5544,67,289
5545,67,288
5546,67,288
5547,67,288
5548,67,286
5549,67,286
5550,67,286
5551,67,289
5552,68,291
5553,68,292
5554,68,296
5555,68,296
5556,68,296
5557,68,296
5558,68,296
5559,68,295
5560,68,295
5561,67,294
5562,67,293
5563,67,294
5564,67,294
5565,67,295
5566,67,294
5567,67,292
5568,67,292
5569,67,290
5570,67,290
5571,67,290
5572,67,291
5573,67,290
5574,66,289
5575,66,290
5576,66,288
5577,66,288
5578,66,290
5579,66,285
5580,66,286
5581,66,287
5582,66,287
5583,66,287
5584,66,287
5585,66,287
5586,66,287
5587,66,286
5588,66,284
5589,66,283
5590,66,284
5591,66,284
5592,67,287
5593,67,287
5594,67,288
5595,67,287
5596,67,287
5597,67,288
5598,67,289
5599,67,291
5600,67,291
5601,67,292
5602,67,291
5603,67,291
5604,67,292
5605,66,289
5606,66,292
5607,66,293
5608,66,292
5609,66,292
5610,66,292
5611,66,292
5612,66,293
5613,66,293
5614,66,293
5615,66,293
5616,66,291
5617,66,288
5618,66,287
5619,66,288
5620,66,289
5621,66,284
5622,66,283
5623,66,285
5624,66,283
5625,66,283
5626,66,285
5627,66,286
5628,66,287
5629,66,292
5630,67,291
5631,67,291
5632,67,290
5633,67,290
5634,67,290
5635,67,292
5636,67,294
5637,67,294
5638,67,294
5639,67,295
5640,67,296
5641,66,295
5642,66,295
5643,66,294
5644,66,294
5645,66,294
5646,66,292
5647,66,292
5648,66,293
5649,66,293
5650,65,296
5651,65,294
5652,65,294
5653,65,294
5654,65,294
5655,65,294
5656,65,294
5657,65,296
5658,65,296
5659,65,293
5660,65,296
5661,65,296
5662,65,297
5663,65,299
5664,65,299
5665,65,299
5666,65,298
5667,65,298
5668,65,298
5669,65,301
5670,65,302
5671,65,302
5672,65,297
5673,65,297
5674,65,297
5675,65,297
5676,66,294
5677,66,292
5678,66,292
5679,66,292
5680,66,292
5681,66,292
5682,66,292
5683,66,291
5684,66,291
5685,66,292
5686,66,292
5687,66,292
5688,66,291
5689,66,291
5690,66,291
5691,67,292
5692,67,291
5693,67,291
5694,67,291
5695,67,292
5696,67,292
5697,67,294
5698,67,294
5699,67,295
5700,67,296
5701,67,295
5702,67,294
5703,67,294
5704,67,292
5705,67,293
5706,66,291
5707,66,293
5708,66,293
5709,66,294
5710,66,294
5711,66,294
5712,66,294
5713,66,293
5714,66,297
5715,66,297
5716,66,298
5717,66,299
5718,66,299
5719,66,298
5720,66,298
5721,66,298
5722,66,298
5723,66,298
5724,66,299
5725,66,298
5726,66,296
5727,66,297
5728,66,299
5729,67,299
5730,67,301
5731,67,301
5732,67,301
5733,67,301
5734,67,300
5735,67,298
5736,67,297
5737,67,298
5738,67,297
5739,67,295
5740,67,294
5741,67,292
5742,67,292
5743,66,293
5744,66,293
5745,66,297
5746,66,297
5747,66,300
5748,66,301
5749,66,302
5750,66,302
5751,66,302
5752,66,302
5753,66,302
5754,66,302
5755,66,302
5756,66,302
5757,66,302
5758,66,302
5759,66,301
5760,66,301
5761,66,301
5762,66,298
5763,66,295
5764,66,295
5765,66,293
5766,66,293
5767,66,291
5768,66,294
5769,66,294
5770,66,294
5771,66,290
5772,66,288
5773,66,288
5774,66,288
5775,66,288
5776,66,288
5777,66,288
5778,66,288
5779,66,288
5780,65,287
5781,65,286
5782,65,286
5783,65,286
5784,65,289
5785,65,289
5786,65,289
5787,65,289
5788,66,290
5789,66,287
5790,66,287
5791,66,286
5792,66,286
5793,66,283
5794,66,284
5795,66,287
5796,66,287
5797,66,286
5798,66,291
5799,66,291
5800,66,292
5801,66,290
5802,66,290
5803,66,292
5804,66,291
5805,66,290
5806,66,290
5807,66,290
5808,66,290
5809,66,290
5810,66,291
5811,66,291
5812,66,291
5813,66,292
5814,66,289
5815,66,290
5816,66,290
5817,65,288
5818,65,287
5819,65,287
5820,65,287
5821,65,287
5822,65,287
5823,65,287
5824,65,288
5825,65,290
5826,65,290
5827,65,290
5828,65,289
5829,65,289
5830,65,291
5831,65,293
5832,65,293
5833,65,293
5834,65,295
5835,65,295
5836,65,295
5837,65,294
5838,65,292
5839,65,291
5840,65,291
5841,65,289
5842,65,289
5843,65,290
5844,65,289
5845,65,289
5846,65,289
5847,65,292
5848,65,293
5849,65,293
5850,66,295
5851,66,293
5852,66,291
5853,66,292
5854,66,292
5855,66,291
5856,66,292
5857,66,291
5858,66,287
5859,66,285
5860,66,285
5861,66,283
5862,66,284
5863,66,283
5864,66,283
5865,66,284
5866,66,284
5867,66,283
5868,66,283
5869,66,283
5870,66,282
5871,66,283
5872,66,282
5873,66,282
5874,66,282
5875,67,282
5876,67,280
5877,67,280
5878,67,280
5879,67,280
5880,67,282
5881,67,282
5882,67,283
5883,67,283
5884,67,282
5885,67,282
5886,67,282
5887,67,282
5888,68,284
5889,68,285
5890,68,285
5891,68,286
5892,68,286
5893,68,287
5894,68,287
5895,68,285
5896,68,283
5897,68,282
5898,68,283
5899,67,282
5900,67,281
5901,67,281
5902,67,279
5903,67,279
5904,67,278
5905,67,275
5906,67,275
5907,67,277
5908,67,277
5909,67,277
5910,67,275
5911,67,274
5912,67,274
5913,67,275
5914,67,275
5915,66,269
5916,66,268
5917,66,268
5918,66,268
5919,66,268
5920,66,268
5921,66,268
5922,66,269
5923,66,267
5924,66,267
5925,66,267
5926,66,266
5927,66,267
5928,66,266
5929,66,265
5930,66,265
5931,66,266
5932,66,266
5933,66,266
5934,66,262
5935,66,262
5936,66,262
5937,66,262
5938,66,262
5939,66,259
5940,66,258
5941,66,257
5942,66,257
5943,66,257
5944,66,256
5945,66,256
5946,66,256
5947,66,260
5948,66,260
5949,66,260
5950,66,261
5951,65,259
5952,65,261
5953,65,262
5954,65,262
5955,65,262
5956,65,262
5957,65,260
5958,65,259
5959,65,260
5960,65,261
5961,65,264
5962,65,264
5963,65,264
5964,65,262
5965,65,262
5966,65,261
5967,65,263
5968,65,263
5969,65,263
5970,65,265
5971,65,266
5972,65,264
5973,65,265
5974,65,263
5975,65,263
5976,65,263
5977,65,262
5978,65,263
5979,65,264
5980,65,264
5981,65,264
5982,65,263
5983,65,263
5984,65,263
5985,65,263
5986,65,263
5987,65,263
5988,65,264
5989,65,264
5990,65,264
5991,65,263
5992,65,263
5993,65,261
5994,65,261
5995,65,261
5996,65,263
5997,65,264
5998,65,263
5999,65,263
6000,65,263
6001,65,263
6002,65,263
6003,65,263
6004,65,263
6005,65,264
6006,65,265
6007,65,265
6008,65,269
6009,65,270
6010,65,270
6011,65,270
6012,65,269
6013,65,268
6014,65,268
6015,65,267
6016,65,267
6017,65,267
6018,65,267
6019,65,266
6020,65,274
6021,65,274
6022,65,274
6023,65,278
6024,66,277
6025,66,277
6026,66,277
6027,66,277
6028,66,276
6029,66,278
6030,66,279
6031,66,277
6032,66,278
6033,66,277
6034,66,282
6035,66,280
6036,66,280
6037,66,275
6038,66,276
6039,66,276
6040,66,276
6041,66,278
6042,66,277
6043,66,277
6044,66,278
6045,66,278
6046,66,277
6047,66,273
6048,66,276
6049,66,276
6050,66,276
6051,66,276
6052,66,278
6053,66,279
6054,66,276
6055,66,278
6056,65,279
6057,65,281
6058,65,281
6059,65,282
6060,65,288
6061,65,287
6062,65,287
6063,65,287
6064,65,288
6065,65,287
6066,65,287
6067,65,286
6068,65,286
6069,65,286
6070,65,285
6071,65,282
6072,65,284
6073,65,284
6074,65,284
6075,65,284
6076,65,284
6077,65,284
6078,65,284
6079,65,284
6080,66,284
6081,66,284
6082,66,284
6083,66,277
6084,66,277
6085,66,277
6086,66,277
6087,66,277
6088,66,274
6089,66,274
6090,66,273
6091,66,273
6092,66,273
6093,66,275
6094,66,275
6095,66,273
6096,66,273
6097,66,273
6098,67,279
6099,67,276
6100,67,277
6101,67,276
6102,67,276
6103,67,276
6104,67,276
6105,67,277
6106,67,280
6107,67,281
6108,67,281
6109,67,281
6110,67,282
6111,67,282
6112,67,283
6113,67,283
6114,67,283
6115,67,284
6116,67,284
6117,67,284
6118,67,287
6119,67,287
6120,67,287
6121,67,287
6122,67,289
6123,67,288
6124,67,288
6125,67,292
6126,67,292
6127,67,292
6128,67,291
6129,67,287
6130,67,287
6131,67,287
6132,67,286
6133,67,284
6134,67,284
6135,67,287
6136,67,289
6137,67,290
6138,67,290
6139,67,289
6140,67,288
6141,67,289
6142,67,289
6143,67,290
6144,67,288
6145,67,288
6146,67,288
6147,67,287
6148,67,287
6149,66,286
6150,66,287
6151,66,282
6152,66,282
6153,66,282
6154,66,282
6155,66,282
6156,66,284
6157,66,280
6158,66,279
6159,66,278
6160,66,277
6161,66,277
6162,67,277
6163,67,275
6164,67,275
6165,67,274
6166,67,271
6167,67,271
6168,67,271
6169,67,270
6170,67,273
6171,67,272
6172,67,273
6173,67,270
6174,68,270
6175,68,272
6176,68,271
6177,67,268
6178,68,270
6179,68,270
6180,68,271
6181,68,271
6182,68,274
6183,68,274
6184,68,274
6185,68,274
6186,68,275
6187,68,275
6188,68,275
6189,68,275
6190,68,275
6191,68,272
6192,68,272
6193,68,268
6194,68,267
6195,68,266
6196,68,266
6197,68,266
6198,68,266
6199,68,266
6200,68,265
6201,68,266
6202,68,266
6203,68,266
6204,68,266
6205,68,265
6206,68,265
6207,68,267
6208,68,266
6209,68,264
6210,68,264
6211,69,268
6212,69,268
6213,69,269
6214,69,269
6215,69,268
6216,69,267
6217,69,269
6218,69,270
6219,69,269
6220,69,269
6221,69,269
6222,69,268
6223,69,269
6224,69,267
6225,69,268
6226,69,268
6227,69,267
6228,69,267
6229,69,268
6230,69,268
6231,69,269
6232,69,274
6233,69,274
6234,69,274
6235,69,274
6236,69,274
6237,69,274
6238,69,272
6239,69,272
6240,69,271
6241,69,273
6242,69,271
6243,69,269
6244,69,270
6245,69,270
6246,69,271
6247,69,271
6248,69,269
6249,69,268
6250,69,271
6251,69,271
6252,69,271
6253,69,271
6254,69,268
6255,69,268
6256,69,268
6257,69,267
6258,69,267
6259,69,271
6260,68,271
6261,68,272
6262,68,272
6263,68,272
6264,68,272
6265,68,272
6266,68,272
6267,68,275
6268,68,276
6269,68,276
6270,68,276
6271,68,276
6272,68,276
6273,68,276
6274,68,275
6275,68,277
6276,68,277
6277,68,277
6278,68,277
6279,68,277
6280,68,276
6281,68,271
6282,68,271
6283,68,271
6284,68,268
6285,68,269
6286,68,270
6287,68,270
6288,68,270
6289,68,270
6290,68,270
6291,68,269
6292,68,269
6293,68,270
6294,68,270
6295,68,270
6296,68,270
6297,68,271
6298,68,272
6299,68,274
6300,68,274
6301,68,274
6302,68,273
6303,68,273
6304,68,273
6305,68,273
6306,68,273
6307,68,274
6308,68,274
6309,68,275
6310,68,274
6311,68,272
6312,68,270
6313,68,271
6314,68,272
6315,68,274
6316,68,272
6317,68,271
6318,68,271
6319,68,271
6320,68,270
6321,68,270
6322,68,269
6323,68,268
6324,68,271
6325,68,272
6326,68,272
6327,68,273
6328,68,274
6329,68,274
6330,68,275
6331,69,278
6332,69,276
6333,69,276
6334,69,275
6335,69,275
6336,69,274
6337,69,274
6338,69,274
6339,69,273
6340,69,273
6341,69,273
6342,69,274
6343,69,273
6344,69,272
6345,69,271
6346,69,272
6347,69,270
6348,69,265
6349,69,265
6350,69,263
6351,69,263
6352,69,263
6353,69,263
6354,69,262
6355,69,262
6356,69,263
6357,69,263
6358,69,263
6359,69,263
6360,69,261
6361,69,262
6362,69,261
6363,69,262
6364,69,262
6365,69,260
6366,69,260
6367,69,260
6368,69,260
6369,69,260
6370,69,260
6371,69,258
6372,69,258
6373,69,258
6374,69,264
6375,69,264
6376,68,265
6377,68,266
6378,68,266
6379,68,269
6380,68,271
6381,68,271
6382,68,272
6383,68,273
6384,68,272
6385,68,272
6386,68,273
6387,68,273
6388,68,275
6389,68,275
6390,68,279
6391,68,279
6392,68,280
6393,68,280
6394,68,280
6395,68,281
6396,68,281
6397,68,282
6398,68,284
6399,68,285
6400,68,285
6401,68,286
6402,68,283
6403,68,283
6404,68,285
6405,68,285
6406,68,285
6407,68,285
6408,68,285
6409,68,285
6410,68,286
6411,68,286
6412,68,288
6413,67,286
6414,67,285
6415,67,285
6416,67,286
6417,67,286
6418,67,286
6419,66,287
6420,66,289
6421,66,288
6422,66,289
6423,66,287
6424,66,287
6425,66,287
6426,66,286
6427,66,286
6428,66,284
6429,66,284
6430,66,283
6431,66,284
6432,66,284
6433,66,286
6434,66,286
6435,66,286
6436,66,286
6437,66,286
6438,66,286
6439,66,288
6440,66,289
6441,66,293
6442,66,294
6443,66,294
6444,66,295
6445,66,294
6446,67,294
6447,67,293
6448,67,293
6449,67,293
6450,67,293
6451,67,293
6452,67,294
6453,67,295
6454,67,293
6455,67,294
6456,67,291
6457,67,292
6458,67,295
6459,67,291
6460,67,293
6461,67,293
6462,67,293
6463,67,295
6464,67,292
6465,67,292
6466,67,291
6467,67,291
6468,67,291
6469,67,290
6470,67,289
6471,67,288
6472,67,288
6473,67,289
6474,67,292
6475,67,293
6476,67,292
6477,67,294
6478,67,295
6479,67,295
6480,67,294
6481,67,295
6482,67,296
6483,67,297
6484,67,295
6485,67,295
6486,67,295
6487,67,293
6488,67,292
6489,67,291
6490,67,292
6491,67,294
6492,67,292
6493,67,291
6494,67,291
6495,67,291
6496,67,289
6497,67,288
6498,67,291
6499,67,291
6500,67,294
6501,67,293
6502,67,293
6503,67,293
6504,67,293
6505,67,293
6506,67,294
6507,67,294
6508,67,294
6509,67,293
6510,67,293
6511,67,288
6512,67,287
6513,67,287
6514,67,288
6515,67,289
6516,67,289
6517,67,289
6518,67,290
6519,67,289
6520,67,290
6521,67,290
6522,67,289
6523,67,289
6524,67,290
6525,67,291
6526,67,292
6527,67,295
6528,67,295
6529,67,295
6530,67,295
6531,67,295
6532,67,295
6533,67,295
6534,67,294
6535,68,294
6536,68,294
6537,68,294
6538,68,291
6539,68,291
6540,68,288
6541,68,287
6542,68,288
6543,68,288
6544,68,287
6545,68,287
6546,68,287
6547,68,287
6548,68,287
6549,68,288
6550,68,288
6551,68,289
6552,68,290
6553,68,290
6554,68,291
6555,68,291
6556,68,291
6557,68,291
6558,68,292
6559,68,292
6560,68,292
6561,68,292
6562,68,292
6563,68,291
6564,68,293
6565,68,292
6566,68,292
6567,68,293
6568,67,293
6569,67,295
6570,67,295
6571,67,294
6572,67,293
6573,67,294
6574,67,294
6575,67,295
6576,67,293
6577,67,295
6578,67,295
6579,67,294
6580,67,292
6581,67,290
6582,67,291
6583,67,289
6584,67,289
6585,67,290
6586,67,289
6587,67,290
6588,67,291
6589,67,291
6590,67,291
6591,67,290
6592,67,291
6593,67,290
6594,67,291
6595,67,291
6596,67,290
6597,67,290
6598,67,289
6599,67,287
6600,67,287
6601,67,284
6602,67,284
6603,67,284
6604,67,284
6605,67,285
6606,67,285
6607,67,284
6608,67,283
6609,67,285
6610,67,289
6611,67,290
6612,67,290
6613,67,289
6614,67,289
6615,67,288
6616,67,287
6617,67,284
6618,67,284
6619,67,285
6620,67,286
6621,67,286
6622,67,288
6623,67,287
6624,67,287
6625,67,288
6626,67,288
6627,67,288
6628,67,287
6629,67,285
6630,67,284
6631,67,284
6632,67,284
6633,68,283
6634,68,284
6635,68,284
6636,68,286
6637,68,286
6638,68,286
6639,68,286
6640,68,288
6641,68,288
6642,68,290
6643,68,291
6644,68,293
6645,68,293
6646,68,291
6647,68,291
6648,68,289
6649,68,288
6650,68,287
6651,68,288
6652,68,288
6653,68,286
6654,68,286
6655,68,286
6656,68,285
6657,68,286
6658,68,287
6659,68,286
6660,68,287
6661,68,287
6662,68,287
6663,68,286
6664,68,286
6665,68,287
6666,68,287
6667,68,287
6668,68,288
6669,68,288
6670,68,288
6671,68,288
6672,68,288
6673,68,289
6674,68,290
6675,68,289
6676,68,291
6677,68,291
6678,68,292
6679,68,291
6680,68,292
6681,68,292
6682,68,292
6683,68,292
6684,68,293
6685,68,294
6686,68,294
6687,68,296
6688,68,296
6689,68,294
6690,68,294
6691,68,294
6692,68,297
6693,68,297
6694,68,296
6695,68,295
6696,68,295
6697,68,295
6698,68,295
6699,68,296
6700,68,296
6701,68,296
6702,68,295
6703,68,293
6704,68,293
6705,68,294
6706,68,293
6707,68,292
6708,68,291
6709,68,289
6710,68,289
6711,68,290
6712,68,288
6713,68,287
6714,68,286
6715,68,286
6716,68,286
6717,68,286
6718,68,288
6719,68,287
6720,68,287
6721,68,287
6722,68,288
6723,68,288
6724,68,288
6725,68,287
6726,68,287
6727,68,288
6728,68,288
6729,68,288
6730,68,288
6731,68,290
6732,68,289
6733,68,288
6734,68,287
6735,67,288
6736,67,287
6737,67,287
6738,67,285
6739,67,288
6740,67,287
6741,67,286
6742,67,286
6743,67,287
6744,67,287
6745,67,288
6746,67,287
6747,67,289
6748,67,287
6749,67,286
6750,67,286
6751,67,285
6752,67,285
6753,67,285
6754,67,286
6755,67,286
6756,67,287
6757,67,291
6758,67,291
6759,67,293
6760,67,287
6761,67,286
6762,67,285
6763,67,285
6764,67,285
6765,67,284
6766,67,285
6767,67,285
6768,67,285
6769,67,285
6770,66,285
6771,66,283
6772,66,281
6773,66,280
6774,66,278
6775,66,278
6776,66,280
6777,66,283
6778,66,283
6779,66,283
6780,66,284
6781,66,283
6782,66,284
6783,66,284
6784,66,284
6785,66,283
6786,66,284
6787,66,283
6788,66,283
6789,66,281
6790,66,283
6791,66,282
6792,66,282
6793,66,282
6794,66,282
6795,66,282
6796,67,282
6797,67,282
6798,67,278
6799,67,278
6800,67,278
6801,67,278
6802,67,278
6803,67,277
6804,67,276
6805,67,276
6806,67,276
6807,67,279
6808,67,279
6809,67,278
6810,68,280
6811,68,281
6812,68,281
6813,68,282
6814,68,283
6815,68,284
6816,68,284
6817,68,283
6818,68,282
6819,68,283
6820,68,279
6821,68,280
6822,68,280
6823,68,282
6824,68,282
6825,68,283
6826,67,281
6827,67,283
6828,67,283
6829,67,283
6830,67,283
6831,67,282
6832,67,282
6833,67,282
6834,67,279
6835,67,279
6836,67,281
6837,67,280
6838,67,279
6839,67,279
6840,67,279
6841,67,279
6842,67,281
6843,67,282
6844,67,282
6845,67,283
6846,67,283
6847,67,282
6848,66,282
6849,66,282
6850,66,281
6851,66,280
6852,66,280
6853,66,279
6854,66,281
6855,66,280
6856,66,280
6857,66,281
6858,66,281
6859,66,280
6860,66,280
6861,66,280
6862,66,280
6863,66,280
6864,66,280
6865,66,280
6866,66,282
6867,66,282
6868,66,279
6869,66,279
6870,66,279
6871,66,278
6872,66,278
6873,66,276
6874,66,276
6875,66,277
6876,66,279
6877,66,279
6878,67,279
6879,67,281
6880,67,280
6881,67,277
6882,67,277
6883,67,277
6884,67,275
6885,67,276
6886,67,277
6887,67,278
6888,67,277
6889,67,277
6890,67,276
6891,67,277
6892,67,277
6893,67,277
6894,67,275
6895,67,277
6896,67,278
6897,67,279
6898,67,278
6899,67,278
6900,67,277
6901,67,279
6902,67,280
6903,67,280
6904,67,280
6905,67,283
6906,67,283
6907,67,284
6908,67,283
6909,67,283
6910,67,282
6911,67,283
6912,67,283
6913,67,283
6914,67,283
6915,67,282
6916,67,281
6917,67,281
6918,67,280
6919,67,283
6920,67,283
6921,67,283
6922,67,282
6923,67,284
6924,67,285
6925,67,284
6926,67,281
6927,67,281
6928,67,283
6929,67,282
6930,67,282
6931,67,283
6932,67,282
6933,67,281
6934,67,282
6935,67,282
6936,67,282
6937,67,282
6938,67,282
6939,67,281
6940,67,281
6941,67,281
6942,67,281
6943,67,278
6944,67,278
6945,67,278
6946,67,277
6947,67,275
6948,67,277
6949,67,277
6950,67,278
6951,67,280
6952,67,283
6953,67,283
6954,67,286
6955,67,287
6956,67,287
6957,67,287
6958,67,287
6959,67,288
6960,67,287
6961,67,287
6962,67,283
6963,67,283
6964,67,283
6965,67,284
6966,67,284
6967,67,284
6968,67,284
6969,67,284
6970,67,283
6971,67,285
6972,67,286
6973,67,287
6974,67,287
6975,67,286
6976,67,286
6977,66,288
6978,66,287
6979,66,288
6980,66,287
6981,66,286
6982,66,286
6983,66,286
6984,66,285
6985,66,283
6986,66,283
6987,66,283
6988,66,283
6989,66,282
6990,66,283
6991,66,283
6992,66,284
6993,66,284
6994,66,283
6995,66,282
6996,66,281
6997,66,283
6998,66,282
6999,66,282
7000,66,280
7001,66,281
7002,66,280
7003,66,280
7004,66,278
7005,66,278
7006,66,278
7007,66,278
7008,66,278
7009,66,279
7010,66,279
7011,66,280
7012,66,281
7013,66,281
7014,66,278
7015,66,278
7016,66,278
7017,66,278
7018,65,279
7019,65,279
7020,65,279
7021,65,279
7022,65,279
7023,65,278
7024,66,277
7025,66,277
7026,66,279
7027,66,279
7028,66,277
7029,66,277
7030,66,277
7031,66,276
7032,66,279
7033,66,280
7034,66,282
7035,66,282
7036,66,281
7037,66,281
7038,66,280
7039,66,280
7040,66,280
7041,66,279
7042,67,279
7043,67,281
7044,67,282
7045,67,281
7046,67,284
7047,67,284
7048,67,284
7049,67,285
7050,67,285
7051,67,284
7052,67,285
7053,67,285
7054,67,284
7055,67,286
7056,67,285
7057,67,286
7058,67,286
7059,67,286
7060,67,287
7061,67,288
7062,67,288
7063,67,288
7064,67,288
7065,67,288
7066,67,286
7067,67,287
7068,67,286
7069,67,286
7070,68,286
7071,68,286
7072,68,284
7073,68,283
7074,68,282
7075,68,281
7076,68,278
7077,68,276
7078,68,278
7079,68,278
7080,68,280
7081,68,280
7082,68,280
7083,68,278
7084,68,278
7085,68,278
7086,68,278
7087,68,278
7088,68,279
7089,68,279
7090,68,278
7091,68,278
7092,68,278
7093,68,278
7094,68,277
7095,68,277
7096,68,274
7097,68,274
7098,68,276
7099,68,276
7100,68,278
7101,68,279
7102,68,280
7103,68,280
7104,68,278
7105,68,276
7106,68,276
7107,68,276
7108,68,277
7109,68,277
7110,68,277
7111,68,277
7112,68,277
7113,68,280
7114,68,281
7115,68,283
7116,68,283
7117,68,283
7118,68,284
7119,68,283
7120,68,283
7121,68,284
7122,68,285
7123,68,287
7124,68,286
7125,68,285
7126,68,284
7127,68,282
7128,68,282
7129,68,283
7130,68,282
7131,68,283
7132,68,283
7133,68,283
7134,68,284
7135,68,284
7136,68,283
7137,68,282
7138,68,284
7139,68,287
7140,68,287
7141,68,287
7142,68,288
7143,67,290
7144,67,289
7145,67,289
7146,67,289
7147,67,290
7148,67,290
7149,67,290
7150,67,290
7151,67,290
7152,66,290
7153,66,289
7154,66,289
7155,66,290
7156,66,290
7157,67,288
7158,67,289
7159,67,289
7160,67,289
7161,67,286
7162,67,286
7163,67,286
7164,67,287
7165,67,288
7166,67,290
7167,67,290
7168,67,291
7169,67,291
7170,67,291
7171,67,292
7172,67,292
7173,67,292
7174,67,293
7175,67,294
7176,67,295
7177,67,295
7178,67,296
7179,67,297
7180,67,296
7181,67,296
7182,67,297
7183,67,296
7184,67,296
7185,67,294
7186,67,295
7187,67,294
7188,67,293
7189,67,291
7190,67,292
7191,67,291
7192,67,291
7193,67,292
7194,67,291
7195,67,288
7196,67,290
7197,67,288
7198,67,290
7199,67,290
7200,67,290
7201,67,289
7202,67,291
7203,67,292
7204,66,292
7205,66,291
7206,66,291
7207,66,291
7208,66,291
7209,66,291
7210,66,291
7211,66,287
7212,66,288
7213,66,289
7214,66,288
7215,66,287
7216,66,286
7217,66,289
7218,66,290
7219,66,289
7220,66,290
7221,66,290
7222,66,291
7223,66,289
7224,66,288
7225,66,289
7226,66,288
7227,66,287
7228,66,288
7229,66,287
7230,66,288
7231,66,290
7232,66,290
7233,66,289
7234,66,289
7235,66,289
7236,66,293
7237,66,293
7238,66,293
7239,66,293
7240,66,294
7241,66,295
7242,66,292
7243,66,293
7244,66,293
7245,66,294
7246,66,296
7247,66,292
7248,66,293
7249,68,295
7250,68,294
7251,68,294
7252,68,294
7253,68,294
7254,68,295
7255,68,296
7256,68,296
7257,68,295
7258,68,295
7259,68,294
7260,68,293
7261,68,298
7262,68,302
7263,68,302
7264,68,303
7265,68,302
7266,68,300
7267,68,300
7268,68,300
7269,68,298
7270,68,298
7271,68,295
7272,68,295
7273,68,295
7274,68,295
7275,68,295
7276,68,293
7277,68,293
7278,68,293
7279,68,293
7280,68,291
7281,68,289
7282,68,289
7283,68,288
7284,68,289
7285,68,288
7286,68,288
7287,68,288
7288,68,287
7289,68,286
7290,68,285
7291,68,283
7292,67,281
7293,67,279
7294,67,281
7295,67,280
7296,67,282
7297,67,283
7298,68,287
7299,68,288
7300,67,287
7301,67,287
7302,67,286
7303,67,287
7304,67,287
7305,67,285
7306,67,286
7307,67,286
7308,67,286
7309,67,286
7310,67,287
7311,67,284
7312,68,288
7313,68,288
7314,68,290
7315,68,290
7316,68,290
7317,68,289
7318,68,288
7319,68,289
7320,68,289
7321,68,288
7322,68,286
7323,68,286
7324,68,283
7325,68,286
7326,68,286
7327,68,286
7328,68,286
7329,68,285
7330,68,285
7331,68,285
7332,68,285
7333,68,285
7334,68,285
7335,69,284
7336,69,284
7337,69,282
7338,68,279
7339,68,279
7340,68,278
7341,68,279
7342,68,276
7343,68,275
7344,68,275
7345,68,277
7346,68,279
7347,68,280
7348,68,281
7349,68,281
7350,68,281
7351,68,282
7352,68,282
7353,68,282
7354,68,283
7355,68,283
7356,68,283
7357,68,281
