step,split_counties,split_munis
4259,70,64
4260,70,64
4261,70,64
4262,70,64
4263,70,63
4264,70,63
4265,70,63
4266,70,64
4267,70,65
4268,70,65
4269,70,65
4270,70,65
4271,70,65
4272,70,65
4273,70,65
4274,70,65
4275,70,65
4276,70,64
4277,70,65
4278,70,65
4279,70,65
4280,70,67
4281,70,67
4282,70,67
4283,70,66
4284,70,66
4285,70,65
4286,70,65
4287,70,65
4288,70,65
4289,70,65
4290,70,65
4291,70,65
4292,70,63
4293,70,62
4294,70,61
4295,70,61
4296,70,61
4297,70,61
4298,70,61
4299,70,61
4300,70,61
4301,70,59
4302,70,59
4303,70,56
4304,70,57
4305,70,57
4306,70,57
4307,70,57
4308,70,57
4309,70,57
4310,70,58
4311,70,58
4312,70,58
4313,70,59
4314,70,59
4315,70,59
4316,70,61
4317,70,62
4318,70,62
4319,70,61
4320,70,61
4321,70,61
4322,70,63
4323,70,62
4324,70,62
4325,70,62
4326,70,62
4327,70,62
4328,70,62
4329,70,62
4330,70,62
4331,70,62
4332,70,62
4333,70,63
4334,70,63
4335,70,63
4336,70,63
4337,70,64
4338,70,64
4339,70,64
4340,70,64
4341,70,64
4342,70,64
4343,70,64
4344,69,64
4345,69,64
4346,69,64
4347,69,63
4348,68,63
4349,68,64
4350,67,64
4351,67,64
4352,67,64
4353,67,64
4354,67,65
4355,67,65
4356,67,64
4357,67,64
4358,67,64
4359,67,64
4360,67,65
4361,67,66
4362,67,66
4363,67,66
4364,67,66
4365,67,66
4366,67,66
4367,67,66
4368,67,66
4369,67,66
4370,67,66
4371,67,66
4372,67,65
4373,67,65
4374,67,65
4375,67,65
4376,67,65
4377,67,65
4378,67,65
4379,67,65
4380,67,65
4381,67,65
4382,67,64
4383,67,64
4384,67,64
4385,67,64
4386,67,65
4387,67,65
4388,67,65
4389,67,65
4390,67,65
4391,67,65
4392,67,65
4393,67,65
4394,67,65
4395,67,65
4396,67,65
4397,67,65
4398,67,65
4399,67,65
4400,67,65
4401,67,64
4402,67,63
4403,67,63
4404,67,63
4405,67,63
4406,67,63
4407,67,63
4408,67,63
4409,67,63
4410,67,63
4411,67,63
4412,67,63
4413,67,64
4414,67,64
4415,67,64
4416,67,64
4417,67,64
4418,67,64
4419,67,64
4420,67,64
4421,67,64
4422,67,64
4423,67,64
4424,67,64
4425,68,64
4426,68,64
4427,68,63
4428,68,63
4429,68,64
4430,68,64
4431,68,64
4432,68,64
4433,68,64
4434,68,64
4435,68,64
4436,68,65
4437,68,65
4438,68,64
4439,68,64
4440,68,64
4441,68,64
4442,68,64
4443,68,64
4444,68,64
4445,68,64
4446,68,65
4447,68,65
4448,68,65
4449,68,65
4450,68,65
4451,68,65
4452,68,65
4453,68,65
4454,68,65
4455,68,66
4456,68,66
4457,68,66
4458,68,66
4459,68,66
4460,68,66
4461,68,66
4462,68,66
4463,68,67
4464,68,67
4465,68,67
4466,68,67
4467,68,66
4468,68,66
4469,68,67
4470,68,67
4471,68,67
4472,68,67
4473,68,67
4474,68,67
4475,68,67
4476,68,66
4477,68,66
4478,68,66
4479,68,66
4480,68,65
4481,68,64
4482,68,64
4483,68,64
4484,68,64
4485,68,63
4486,68,63
4487,68,63
4488,68,63
4489,68,63
4490,68,63
4491,68,62
4492,68,62
4493,68,62
4494,68,63
4495,68,63
4496,68,62
4497,68,62
4498,68,62
4499,68,62
4500,68,62
4501,68,62
4502,68,63
4503,68,62
4504,68,62
4505,68,62
4506,68,62
4507,68,62
4508,68,62
4509,68,62
4510,68,62
4511,68,62
4512,68,62
4513,68,62
4514,68,62
4515,68,62
4516,68,62
4517,68,62
4518,68,62
4519,68,63
4520,68,64
4521,68,64
4522,68,65
4523,68,65
4524,68,65
4525,68,65
4526,68,65
4527,68,65
4528,68,64
4529,68,64
4530,67,64
4531,67,64
4532,67,64
4533,67,64
4534,67,64
4535,67,64
4536,67,64
4537,67,64
4538,67,64
4539,67,64
4540,67,64
4541,67,63
4542,67,63
4543,67,63
4544,67,63
4545,67,63
4546,67,63
4547,67,63
4548,67,63
4549,68,63
4550,68,63
4551,68,63
4552,68,63
4553,68,61
4554,68,61
4555,68,61
4556,68,61
4557,68,61
4558,68,61
4559,68,62
4560,68,62
4561,68,61
4562,68,62
4563,68,62
4564,68,62
4565,68,62
4566,68,62
4567,68,62
4568,68,62
4569,68,62
4570,68,61
4571,68,61
4572,67,61
4573,67,61
4574,67,61
4575,67,61
4576,67,61
4577,67,61
4578,67,62
4579,67,62
4580,67,62
4581,67,62
4582,67,62
4583,67,62
4584,67,62
4585,67,62
4586,67,62
4587,67,62
4588,67,63
4589,67,63
4590,67,62
4591,67,62
4592,67,62
4593,67,62
4594,67,62
4595,67,63
4596,67,63
4597,67,61
4598,67,61
4599,67,61
4600,67,61
4601,67,61
4602,67,61
4603,67,61
4604,67,61
4605,67,61
4606,67,61
4607,67,62
4608,67,62
4609,68,62
4610,68,62
4611,68,61
4612,68,61
4613,68,61
4614,68,61
4615,68,61
4616,68,61
4617,68,60
4618,68,60
4619,68,60
4620,68,60
4621,68,60
4622,68,60
4623,68,60
4624,68,60
4625,68,60
4626,68,60
4627,67,60
4628,67,60
4629,67,60
4630,67,60
4631,67,60
4632,67,61
4633,67,60
4634,67,60
4635,67,60
4636,67,59
4637,67,59
4638,67,59
4639,67,59
4640,67,59
4641,67,59
4642,67,59
4643,67,59
4644,67,59
4645,67,58
4646,67,58
4647,67,58
4648,67,58
4649,67,58
4650,67,59
4651,67,57
4652,67,56
4653,67,56
4654,67,56
4655,67,57
4656,67,57
4657,67,58
4658,67,58
4659,67,58
4660,67,59
4661,67,59
4662,67,59
4663,67,59
4664,67,59
4665,67,59
4666,67,59
4667,67,59
4668,67,59
4669,67,59
4670,67,59
4671,67,60
4672,67,61
4673,67,61
4674,67,60
4675,66,60
4676,66,60
4677,66,57
4678,66,57
4679,66,57
4680,66,58
4681,66,58
4682,66,59
4683,66,58
4684,66,59
4685,66,59
4686,66,59
4687,66,58
4688,66,58
4689,66,57
4690,66,57
4691,66,57
4692,66,57
4693,66,57
4694,66,57
4695,66,57
4696,66,57
4697,66,57
4698,66,57
4699,66,56
4700,66,55
4701,66,55
4702,66,56
4703,66,56
4704,66,56
4705,66,56
4706,66,56
4707,66,56
4708,66,56
4709,66,56
4710,65,55
4711,65,55
4712,65,55
4713,65,55
4714,65,55
4715,65,55
4716,65,55
4717,65,55
4718,65,55
4719,65,55
4720,65,55
4721,65,55
4722,65,55
4723,65,55
4724,65,55
4725,65,55
4726,65,55
4727,65,55
4728,65,55
4729,65,55
4730,65,55
4731,65,55
4732,65,55
4733,65,55
4734,65,55
4735,65,55
4736,65,55
4737,65,55
4738,65,54
4739,65,54
4740,65,55
4741,65,56
4742,65,56
4743,65,56
4744,65,55
4745,65,55
4746,65,55
4747,65,55
4748,65,55
4749,65,55
4750,65,55
4751,65,55
4752,65,54
4753,65,54
4754,65,54
4755,65,54
4756,65,54
4757,65,54
4758,65,54
4759,65,54
4760,65,54
4761,65,54
4762,65,54
4763,65,54
4764,65,54
4765,65,54
4766,65,54
4767,65,54
4768,65,54
4769,65,54
4770,65,55
4771,65,55
4772,65,55
4773,65,55
4774,65,55
4775,65,55
4776,65,55
4777,65,55
4778,65,55
4779,65,55
4780,65,55
4781,65,55
4782,65,55
4783,65,55
4784,65,56
4785,65,56
4786,65,56
4787,65,56
4788,65,56
4789,65,56
4790,65,56
4791,65,56
4792,65,56
4793,65,56
4794,65,57
4795,65,57
4796,65,56
4797,65,56
4798,65,56
4799,65,56
4800,65,57
4801,65,57
4802,65,57
4803,65,57
4804,65,57
4805,65,57
4806,65,57
4807,65,57
4808,65,57
4809,65,57
4810,65,56
4811,65,55
4812,65,55
4813,65,55
4814,65,55
4815,64,55
4816,64,55
4817,64,55
4818,64,55
4819,64,55
4820,64,55
4821,64,55
4822,64,54
4823,64,53
4824,64,53
4825,64,53
4826,64,53
4827,64,53
4828,64,53
4829,64,53
4830,64,53
4831,64,53
4832,64,53
4833,64,54
4834,64,53
4835,64,53
4836,64,53
4837,64,53
4838,64,53
4839,64,53
4840,64,51
4841,64,51
4842,64,51
4843,64,51
4844,64,51
4845,64,51
4846,64,50
4847,64,50
4848,64,51
4849,65,51
4850,65,51
4851,65,51
4852,65,51
4853,65,51
4854,65,51
4855,65,51
4856,65,51
4857,65,51
4858,65,51
4859,65,51
4860,65,51
4861,65,52
4862,65,52
4863,65,52
4864,65,52
4865,65,52
4866,65,52
4867,65,52
4868,65,52
4869,65,52
4870,65,52
4871,65,52
4872,65,52
4873,66,52
4874,66,52
4875,66,52
4876,66,52
4877,66,52
4878,66,52
4879,66,52
4880,66,50
4881,66,50
4882,66,50
4883,66,50
4884,66,50
4885,66,50
4886,66,50
4887,66,50
4888,66,50
4889,66,50
4890,66,50
4891,66,50
4892,66,50
4893,66,50
4894,66,51
4895,66,51
4896,66,51
4897,66,51
4898,66,52
4899,66,52
4900,66,52
4901,66,52
4902,66,52
4903,66,52
4904,66,53
4905,66,53
4906,66,53
4907,66,54
4908,66,54
4909,66,54
4910,66,54
4911,66,53
4912,66,53
4913,66,53
4914,66,53
4915,66,53
4916,66,53
4917,66,53
4918,66,53
4919,66,53
4920,66,53
4921,66,53
4922,66,53
4923,66,53
4924,66,53
4925,66,55
4926,66,55
4927,66,55
4928,66,55
4929,66,55
4930,66,55
4931,66,55
4932,66,55
4933,66,55
4934,66,55
4935,66,56
4936,66,56
4937,66,56
4938,66,56
4939,66,56
4940,66,56
4941,66,55
4942,66,55
4943,66,55
4944,66,55
4945,67,55
4946,67,55
4947,67,55
4948,66,56
4949,66,56
4950,66,56
4951,66,56
4952,66,57
4953,66,57
4954,66,57
4955,66,58
4956,66,58
4957,66,57
4958,66,57
4959,66,58
4960,66,58
4961,66,58
4962,66,58
4963,66,57
4964,66,57
4965,66,57
4966,66,57
4967,66,57
4968,66,56
4969,66,57
4970,66,57
4971,66,57
4972,66,57
4973,66,57
4974,66,57
4975,66,57
4976,66,57
4977,66,56
4978,66,56
4979,66,56
4980,66,56
4981,66,56
4982,66,56
4983,66,56
4984,66,55
4985,66,55
4986,66,55
4987,66,55
4988,66,55
4989,66,55
4990,66,55
4991,66,55
4992,66,55
4993,66,55
4994,66,56
4995,66,56
4996,66,57
4997,66,58
4998,66,58
4999,66,58
5000,66,58
5001,66,58
5002,66,58
5003,66,58
5004,66,58
5005,66,58
5006,66,58
5007,66,58
5008,66,58
5009,66,58
5010,68,58
5011,68,58
5012,68,58
5013,67,58
5014,67,58
5015,67,58
5016,67,58
5017,67,58
5018,67,58
5019,67,58
5020,67,58
5021,67,58
5022,67,59
5023,67,59
5024,67,59
5025,67,59
5026,67,59
5027,67,59
5028,67,59
5029,67,59
5030,67,59
5031,67,59
5032,67,59
5033,67,59
5034,67,59
5035,67,59
5036,67,59
5037,67,59
5038,67,59
5039,67,59
5040,67,59
5041,67,60
5042,67,60
5043,67,60
5044,67,60
5045,67,59
5046,67,59
5047,67,59
5048,67,59
5049,67,59
5050,67,61
5051,68,61
5052,68,61
5053,68,61
5054,68,61
5055,68,61
5056,68,59
5057,68,59
5058,67,59
5059,67,59
5060,67,59
5061,67,59
5062,67,59
5063,67,59
5064,67,59
5065,67,59
5066,67,59
5067,67,59
5068,67,58
5069,67,58
5070,67,58
5071,67,58
5072,67,58
5073,67,58
5074,67,58
5075,67,58
5076,67,58
5077,67,58
5078,67,58
5079,67,58
5080,67,59
5081,67,59
5082,67,59
5083,67,59
5084,67,59
5085,67,59
5086,67,59
5087,67,58
5088,67,58
5089,67,58
5090,67,58
5091,67,58
5092,67,60
5093,67,60
5094,67,60
5095,67,60
5096,67,60
5097,67,60
5098,67,60
5099,67,59
5100,67,59
5101,67,59
5102,67,59
5103,67,59
5104,67,60
5105,67,60
5106,67,61
5107,67,61
5108,67,61
5109,67,61
5110,67,60
5111,67,60
5112,67,60
5113,67,60
5114,67,60
5115,67,60
5116,67,60
5117,67,60
5118,67,60
5119,67,60
5120,67,60
5121,67,60
5122,67,60
5123,67,61
5124,67,61
5125,67,61
5126,67,61
5127,67,61
5128,67,61
5129,66,61
5130,66,61
5131,66,61
5132,66,61
5133,66,61
5134,66,60
5135,66,61
5136,66,60
5137,66,61
5138,66,62
5139,66,62
5140,66,62
5141,66,62
5142,66,62
5143,66,62
5144,66,61
5145,66,61
5146,67,61
5147,67,61
5148,67,61
5149,67,61
5150,67,61
5151,67,61
5152,67,61
5153,67,61
5154,67,61
5155,67,61
5156,67,61
5157,67,59
5158,67,61
5159,67,61
5160,67,61
5161,67,61
5162,67,61
5163,67,61
5164,67,61
5165,67,61
5166,67,62
5167,67,62
5168,67,62
5169,67,62
5170,67,62
5171,67,63
5172,67,64
5173,67,64
5174,67,64
5175,67,64
5176,67,64
5177,67,65
5178,67,64
5179,67,64
5180,67,64
5181,67,64
5182,67,65
5183,67,65
5184,67,64
5185,67,63
5186,67,63
5187,67,63
5188,67,63
5189,67,63
5190,67,63
5191,67,63
5192,67,62
5193,67,62
5194,67,63
5195,67,63
5196,67,63
5197,67,63
5198,67,64
5199,67,64
5200,67,64
5201,67,64
5202,67,64
5203,67,64
5204,67,64
5205,67,64
5206,67,64
5207,67,64
5208,67,64
5209,67,64
5210,67,64
5211,67,64
5212,67,63
5213,67,63
5214,67,63
5215,67,63
5216,67,63
5217,67,63
5218,67,63
5219,67,63
5220,67,63
5221,67,63
5222,67,63
5223,67,62
5224,67,62
5225,67,62
5226,67,62
5227,67,62
5228,67,63
5229,67,63
5230,67,63
5231,67,63
5232,67,63
5233,67,63
5234,67,63
5235,67,62
5236,67,62
5237,67,62
5238,67,62
5239,67,62
5240,67,62
5241,67,62
5242,67,62
5243,67,62
5244,67,62
5245,67,62
5246,67,62
5247,67,61
5248,67,61
5249,66,62
5250,66,62
5251,66,62
5252,66,62
5253,66,62
5254,66,62
5255,66,62
5256,66,62
5257,66,63
5258,66,63
5259,66,63
5260,66,64
5261,66,64
5262,66,64
5263,66,64
5264,66,64
5265,66,63
5266,65,63
5267,65,63
5268,65,63
5269,65,63
5270,65,63
5271,65,63
5272,65,63
5273,65,63
5274,65,63
5275,65,63
5276,65,63
5277,65,63
5278,67,63
5279,67,63
5280,67,63
5281,67,63
5282,67,64
5283,67,64
5284,67,64
5285,67,64
5286,67,64
5287,67,64
5288,67,64
5289,67,64
5290,66,64
5291,66,64
5292,66,64
5293,66,64
5294,66,64
5295,66,64
5296,66,64
5297,66,64
5298,66,64
5299,66,64
5300,66,64
5301,66,64
5302,66,64
5303,66,66
5304,66,66
5305,66,65
5306,66,64
5307,66,64
5308,66,64
5309,66,64
5310,66,64
5311,66,64
5312,66,64
5313,66,64
5314,66,64
5315,66,66
5316,65,66
5317,65,66
5318,65,66
5319,65,66
5320,65,66
5321,65,66
5322,65,66
5323,65,66
5324,65,66
5325,65,64
5326,66,64
5327,66,64
5328,66,64
5329,66,64
5330,66,65
5331,66,66
5332,66,66
5333,66,66
5334,66,67
5335,66,67
5336,66,67
5337,66,67
5338,66,67
5339,66,67
5340,66,67
5341,66,68
5342,67,67
5343,67,67
5344,67,67
5345,67,67
5346,67,67
5347,67,67
5348,67,67
5349,67,68
5350,67,68
5351,67,68
5352,67,68
5353,67,68
5354,67,68
5355,67,68
5356,66,68
5357,66,68
5358,66,67
5359,65,67
5360,65,67
5361,65,66
5362,65,67
5363,65,67
5364,65,67
5365,65,67
5366,65,67
5367,65,67
5368,65,67
5369,65,67
5370,65,65
5371,66,65
5372,66,66
5373,66,66
5374,66,66
5375,66,66
5376,65,67
5377,65,66
5378,65,65
5379,65,65
5380,65,66
5381,65,66
5382,65,66
5383,65,66
5384,65,66
5385,65,66
5386,65,66
5387,65,66
5388,65,65
5389,65,65
5390,65,65
5391,65,64
5392,65,64
5393,65,64
5394,65,64
5395,65,64
5396,65,63
5397,65,63
5398,65,62
5399,65,62
5400,65,62
5401,65,62
5402,65,62
5403,65,62
5404,65,62
5405,65,62
5406,65,62
5407,65,62
5408,65,62
5409,65,62
5410,65,62
5411,65,62
5412,65,62
5413,65,60
5414,65,61
5415,65,61
5416,65,61
5417,65,61
5418,65,61
5419,65,61
5420,65,61
5421,65,61
5422,65,61
5423,65,61
5424,65,61
5425,65,61
5426,65,62
5427,65,62
5428,65,62
5429,65,62
5430,65,62
5431,65,62
5432,65,62
5433,65,62
5434,65,62
5435,65,62
5436,65,62
5437,65,62
5438,65,62
5439,65,63
5440,65,63
5441,65,63
5442,65,63
5443,65,62
5444,64,62
5445,64,62
5446,64,62
5447,64,62
5448,64,62
5449,64,62
5450,64,62
5451,64,62
5452,64,62
5453,64,62
5454,64,61
5455,64,60
5456,64,60
5457,64,60
5458,64,60
5459,64,61
5460,64,61
5461,64,61
5462,64,61
5463,64,61
5464,65,61
5465,65,61
5466,65,61
5467,65,61
5468,65,61
5469,65,61
5470,65,61
5471,65,61
5472,65,61
5473,65,62
5474,65,61
5475,65,61
5476,65,61
5477,65,62
5478,65,63
5479,65,63
5480,65,63
5481,65,63
5482,65,63
5483,65,63
5484,65,63
5485,65,62
5486,65,62
5487,65,62
5488,65,61
5489,65,61
5490,65,61
5491,65,61
5492,65,61
5493,65,61
5494,65,61
5495,65,60
5496,65,60
5497,67,61
5498,67,62
5499,67,62
5500,67,62
5501,67,61
5502,67,61
5503,67,61
5504,67,62
5505,67,62
5506,67,62
5507,67,62
5508,67,62
5509,67,62
5510,67,62
5511,67,62
5512,67,62
5513,67,62
5514,67,62
5515,67,63
5516,65,62
5517,65,62
5518,65,62
5519,65,62
5520,65,62
5521,65,62
5522,65,62
5523,65,62
5524,65,62
5525,65,62
5526,65,62
5527,65,63
5528,65,63
5529,65,63
5530,65,63
5531,65,63
5532,65,63
5533,65,62
5534,65,62
5535,65,62
5536,65,62
5537,65,62
5538,65,62
5539,65,62
5540,65,62
5541,65,62
5542,65,63
5543,65,63
5544,65,63
5545,65,63
5546,65,63
5547,65,63
5548,65,63
5549,65,63
5550,65,63
5551,65,64
5552,65,64
5553,65,64
5554,65,64
5555,65,64
5556,65,64
5557,65,64
5558,65,64
5559,65,65
5560,65,65
5561,65,65
5562,65,65
5563,65,64
5564,65,64
5565,65,64
5566,65,64
5567,65,64
5568,65,64
5569,65,64
5570,65,65
5571,65,65
5572,65,65
5573,65,64
5574,65,64
5575,65,64
5576,65,64
5577,65,64
5578,65,64
5579,65,64
5580,65,64
5581,65,64
5582,65,64
5583,65,64
5584,65,64
5585,65,64
5586,65,64
5587,65,64
5588,65,64
5589,65,64
5590,65,64
5591,64,64
5592,64,64
5593,64,64
5594,64,64
5595,64,64
5596,64,64
5597,64,64
5598,64,66
5599,64,66
5600,64,66
5601,64,66
5602,64,66
5603,64,66
5604,64,66
5605,64,66
5606,64,64
5607,64,64
5608,64,65
5609,64,65
5610,64,65
5611,64,65
5612,64,65
5613,64,65
5614,64,65
5615,64,65
5616,64,65
5617,64,65
5618,64,65
5619,64,66
5620,64,66
5621,64,66
5622,64,65
5623,64,65
5624,64,65
5625,64,65
5626,64,65
5627,64,67
5628,64,67
5629,64,68
5630,64,68
5631,64,68
5632,64,68
5633,64,68
5634,64,69
5635,64,69
5636,64,69
5637,64,70
5638,64,70
5639,64,70
5640,64,69
5641,64,69
5642,64,69
5643,64,69
5644,64,69
5645,64,69
5646,64,69
5647,64,69
5648,64,69
5649,64,68
5650,64,68
5651,64,68
5652,64,68
5653,64,68
5654,65,69
5655,65,69
5656,65,69
5657,65,69
5658,65,69
5659,65,69
5660,65,68
5661,65,68
5662,65,68
5663,65,68
5664,65,68
5665,65,68
5666,65,67
5667,65,67
5668,65,67
5669,65,67
5670,65,67
5671,65,67
5672,65,67
5673,65,67
5674,65,67
5675,65,67
5676,65,67
5677,65,67
5678,66,67
5679,66,69
5680,66,70
5681,67,70
5682,67,70
5683,67,69
5684,67,69
5685,67,69
5686,67,69
5687,67,69
5688,67,68
5689,67,68
5690,67,68
5691,67,66
5692,67,66
5693,67,66
5694,67,66
5695,67,66
5696,67,66
5697,67,66
5698,67,66
5699,67,66
5700,67,66
5701,67,66
5702,67,66
5703,67,66
5704,67,66
5705,66,66
5706,66,66
5707,66,66
5708,66,65
5709,66,65
5710,66,65
5711,66,65
5712,67,65
5713,67,64
5714,67,64
5715,67,64
5716,67,64
5717,67,64
5718,67,64
5719,67,64
5720,67,64
5721,67,64
5722,67,64
5723,67,64
5724,67,64
5725,67,64
5726,67,63
5727,67,63
5728,67,63
5729,67,63
5730,67,62
5731,67,61
5732,67,61
5733,67,62
5734,67,62
5735,67,62
5736,67,62
5737,67,62
5738,67,62
5739,67,62
5740,67,62
5741,67,62
5742,67,63
5743,67,61
5744,67,61
5745,67,61
5746,67,61
5747,67,61
5748,67,61
5749,67,61
5750,67,61
5751,67,61
5752,67,61
5753,67,61
5754,67,61
5755,67,61
5756,67,61
5757,67,62
5758,67,62
5759,67,61
5760,67,61
5761,67,61
5762,67,61
5763,67,61
5764,67,62
5765,67,62
5766,67,62
5767,66,61
5768,66,61
5769,66,60
5770,66,60
5771,66,60
5772,65,60
5773,65,61
5774,65,61
5775,65,61
5776,65,61
5777,65,61
5778,65,61
5779,65,61
5780,65,61
5781,65,61
5782,65,61
5783,65,61
5784,65,59
5785,65,59
5786,65,58
5787,65,58
5788,65,58
5789,65,58
5790,65,58
5791,65,58
5792,65,58
5793,65,58
5794,65,58
5795,65,58
5796,65,58
5797,65,58
5798,65,58
5799,65,58
5800,65,58
5801,65,59
5802,65,59
5803,65,59
5804,65,59
5805,65,57
5806,65,57
5807,65,57
5808,65,58
5809,65,58
5810,65,58
5811,65,58
5812,65,58
5813,65,57
5814,65,57
5815,65,57
5816,65,57
5817,65,57
5818,65,57
5819,65,57
5820,65,57
5821,65,57
5822,65,57
5823,65,57
5824,65,57
5825,65,57
5826,65,58
5827,65,58
5828,65,58
5829,65,58
5830,65,58
5831,65,57
5832,65,58
5833,65,59
5834,65,59
5835,65,60
5836,65,60
5837,65,60
5838,65,60
5839,65,60
5840,65,60
5841,65,60
5842,65,62
5843,65,62
5844,65,62
5845,65,62
5846,65,62
5847,65,62
5848,65,61
5849,66,61
5850,66,61
5851,66,61
5852,66,61
5853,66,61
5854,66,61
5855,66,61
5856,66,61
5857,67,61
5858,66,61
5859,66,61
5860,66,61
5861,66,61
5862,66,61
5863,66,62
5864,66,62
5865,66,62
5866,66,64
5867,66,64
5868,66,64
5869,66,64
5870,66,64
5871,66,64
5872,66,64
5873,66,64
5874,66,63
5875,66,63
5876,66,63
5877,66,63
5878,66,61
5879,66,61
5880,66,61
5881,66,61
5882,66,59
5883,66,59
5884,66,59
5885,66,59
5886,67,59
5887,67,59
5888,67,59
5889,67,59
5890,67,59
5891,67,58
5892,67,58
5893,66,58
5894,66,58
5895,66,58
5896,66,58
5897,66,58
5898,66,58
5899,66,58
5900,66,58
5901,66,58
5902,66,58
5903,66,58
5904,66,58
5905,66,58
5906,66,58
5907,66,58
5908,66,58
5909,66,58
5910,66,58
5911,66,59
5912,66,59
5913,66,59
5914,66,59
5915,66,59
5916,66,59
5917,66,59
5918,66,59
5919,66,59
5920,66,59
5921,66,59
5922,66,59
5923,66,59
5924,66,59
5925,66,59
5926,66,59
5927,66,59
5928,66,59
5929,66,59
5930,66,59
5931,66,60
5932,66,60
5933,66,60
5934,66,61
5935,66,61
5936,66,61
5937,66,62
5938,66,63
5939,66,63
5940,66,63
5941,66,63
5942,66,63
5943,66,63
5944,67,64
5945,67,64
5946,67,64
5947,67,65
5948,66,64
5949,66,64
5950,66,64
5951,66,63
5952,66,63
5953,66,63
5954,66,63
5955,66,63
5956,66,63
5957,66,63
5958,66,63
5959,66,63
5960,66,63
5961,65,63
5962,65,62
5963,65,62
5964,65,62
5965,65,62
5966,65,61
5967,65,61
5968,65,61
5969,65,61
5970,65,60
5971,65,60
5972,65,60
5973,65,60
5974,65,60
5975,65,60
5976,65,60
5977,65,60
5978,65,60
5979,65,60
5980,65,60
5981,65,60
5982,65,60
5983,65,60
5984,65,60
5985,65,60
5986,65,60
5987,65,60
5988,65,59
5989,65,59
5990,65,61
5991,65,61
5992,65,61
5993,65,61
5994,65,61
5995,65,61
5996,65,61
5997,65,61
5998,65,61
5999,65,61
6000,65,61
6001,65,61
6002,65,60
6003,65,60
6004,65,60
6005,65,60
6006,65,60
6007,65,60
6008,65,60
6009,65,60
6010,65,60
6011,65,60
6012,65,60
6013,65,60
6014,65,60
6015,65,59
6016,65,58
6017,65,58
6018,65,58
6019,65,58
6020,65,58
6021,65,58
6022,65,58
6023,65,58
6024,65,59
6025,65,59
6026,65,59
6027,65,59
6028,65,59
6029,65,59
6030,65,59
6031,65,59
6032,65,59
6033,65,59
6034,65,59
6035,65,59
6036,65,59
6037,65,59
6038,65,59
6039,65,59
6040,65,59
6041,65,59
6042,65,60
6043,65,60
6044,66,61
6045,66,61
6046,66,61
6047,66,61
6048,66,61
6049,66,61
6050,66,60
6051,67,60
6052,67,60
6053,67,60
6054,67,60
6055,67,60
6056,67,60
6057,67,60
6058,67,60
6059,67,61
6060,67,61
6061,67,62
6062,67,62
6063,67,62
6064,67,61
6065,67,61
6066,67,62
6067,67,62
6068,67,62
6069,67,62
6070,67,62
6071,67,62
6072,67,62
6073,67,62
6074,67,62
6075,67,62
6076,67,63
6077,67,64
6078,67,64
6079,67,64
6080,67,63
6081,67,62
6082,66,62
6083,66,64
6084,66,64
6085,66,64
6086,66,64
6087,66,66
6088,66,66
6089,66,66
6090,66,66
6091,66,65
6092,66,65
6093,66,65
6094,66,65
6095,66,65
6096,66,64
6097,66,64
6098,66,63
6099,66,63
6100,66,63
6101,66,63
6102,66,62
6103,66,63
6104,66,63
6105,66,63
6106,66,62
6107,66,63
6108,66,63
6109,66,63
6110,66,63
6111,66,63
6112,66,63
6113,66,63
6114,66,63
6115,66,62
6116,66,63
6117,66,63
6118,66,63
6119,66,63
6120,66,64
6121,66,65
6122,66,64
6123,66,64
6124,66,64
6125,66,64
6126,66,65
6127,66,65
6128,66,66
6129,66,66
6130,66,67
6131,66,67
6132,66,67
6133,66,67
6134,66,68
6135,66,68
6136,66,68
6137,66,68
6138,66,68
6139,66,68
6140,66,69
6141,66,69
6142,66,67
6143,66,67
6144,66,67
6145,66,67
6146,66,66
6147,66,66
6148,66,66
6149,66,67
6150,66,67
6151,66,67
6152,66,68
6153,66,68
6154,66,68
6155,66,68
6156,66,68
6157,66,67
6158,66,66
6159,66,66
6160,66,66
6161,66,66
6162,66,66
6163,65,66
6164,65,66
6165,65,67
6166,65,65
6167,65,65
6168,65,65
6169,65,66
6170,65,65
6171,65,65
6172,65,65
6173,65,65
6174,65,65
6175,65,65
6176,65,64
6177,65,64
6178,65,64
6179,65,64
6180,65,64
6181,65,64
6182,65,64
6183,65,64
6184,65,64
6185,65,64
6186,65,64
6187,65,64
6188,65,65
6189,65,65
6190,65,65
6191,66,65
6192,66,65
6193,66,65
6194,66,65
6195,66,65
6196,66,64
6197,66,64
6198,66,64
6199,66,62
6200,66,62
6201,66,63
6202,66,63
6203,66,63
6204,66,63
6205,66,63
6206,66,63
6207,66,62
6208,66,62
6209,66,63
6210,66,63
6211,66,64
6212,66,64
6213,66,64
6214,66,64
6215,65,64
6216,65,64
6217,65,66
6218,65,66
6219,65,66
6220,65,66
6221,65,67
6222,65,67
6223,65,67
6224,65,67
6225,64,67
6226,64,67
6227,64,67
6228,64,67
6229,64,67
6230,64,67
6231,64,67
6232,64,68
6233,64,68
6234,64,68
6235,64,68
6236,64,68
6237,64,68
6238,64,68
6239,64,69
6240,64,70
6241,64,70
6242,64,70
6243,64,70
6244,64,70
6245,64,69
6246,64,69
6247,64,69
6248,64,71
6249,64,71
6250,64,72
6251,64,72
6252,64,72
6253,64,72
6254,64,72
6255,64,72
6256,64,72
